organisationunitid,organisationunitname,MOH 731 Positive_Total (Sum HV01-18 to HV01-25) HV01-26,burden_category,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Net cohort_HEI_24 months HV02-50,transmission_rate
Fc0JkHQA1og,Mukuru Health Centre,31.0,Severe,,21.0,23.0,
l2TrhYBtbC8,Mukuru Mmm Clinic,14.0,Very High,,7.0,11.0,
hBqir19pkDS,Mukurweini Sub-county Hospital,7.0,High,1.0,10.0,14.0,7.142857142857142
z9FKHisHLl1,Mukuyu Dispensary,5.0,Low/Moderate,,4.0,4.0,
UpaNvtGWEZi,Mukuyuni Health Centre,4.0,Low/Moderate,,2.0,2.0,
ZMBAIXYo4VE,Mukuyuni Sub County Hospital,4.0,Low/Moderate,,1.0,1.0,
swdibQaVyEC,Mulaha Dispensary,7.0,High,,11.0,11.0,
dLQjsqOgttT,Mulango (AIC) Health Centre,4.0,Low/Moderate,,1.0,1.0,
xWpiITvlGmC,Mulutu Mission Dispensary,3.0,Low/Moderate,,1.0,1.0,
KWE4k0FdpyQ,Mulwanda Health Centre,4.0,Low/Moderate,,1.0,1.0,
gZJrIrVhQiq,Mumbuini Dispensary,1.0,Low/Moderate,,2.0,2.0,
pyNcZj1SiiO,Mumias Model Health Centre,5.0,Low/Moderate,,5.0,5.0,
O5OayPfeVWC,Mundika Nursing Home,1.0,Low/Moderate,1.0,4.0,13.0,7.6923076923076925
Xcn5Q2e73rw,Mundobelwa Health Centre,1.0,Low/Moderate,,3.0,3.0,
Sl09BVeTcZl,Mundoli Health Centre,2.0,Low/Moderate,,1.0,1.0,
eFmuvjEF89U,Mung'ang'a Health centre,2.0,Low/Moderate,,,1.0,
QwqmynrcOV7,Munyu Health Centre,4.0,Low/Moderate,,2.0,4.0,
Tf9HS4ZXH3Z,Mur Malanga Dispensary,1.0,Low/Moderate,,3.0,3.0,
A19e0CHhTj3,Murang'a County Refferal Hospital,14.0,Very High,,18.0,19.0,
JPl6BiRGUjp,Murungaru Health Centre,5.0,Low/Moderate,,4.0,4.0,
HLBR8Fm8NHq,Musembe Dispensary,1.0,Low/Moderate,,2.0,2.0,
cFRuOTWF3ur,Musembe Dispensary (Lugari),1.0,Low/Moderate,,1.0,2.0,
Ve2zZoZ9dvj,Muthale Mission Hospital,4.0,Low/Moderate,1.0,2.0,3.0,33.33333333333333
iLfGXM4vg6l,Muthambi Health Centre,12.0,Very High,,3.0,5.0,
ELHafKamFIR,Muthara Sub-District Hospital,10.0,High,,2.0,4.0,
ySJxoRMN3tm,Muthetheni Health Centre,5.0,Low/Moderate,,1.0,1.0,
kv6VZcAEqRF,Mutithi Health Centre,6.0,High,,7.0,7.0,
gKXNQonSJV4,Mutituni  Level 4 Hospital,8.0,High,1.0,10.0,11.0,9.090909090909092
qEsCuWc2eMM,Mutuati Sub Couty Hospital,8.0,High,1.0,8.0,10.0,10.0
faEkuP9l1mp,Mutyambua Sub County Hospital,5.0,Low/Moderate,,1.0,1.0,
i091Ei10XBM,Muyeye Health Centre (Municipal),17.0,Very High,,11.0,12.0,
SkwAFqB5xbI,Mvita Health Centre,6.0,High,,1.0,1.0,
Ukppsz4Mj3M,Mwala Subcounty Hospital,17.0,Very High,,2.0,4.0,
fcY1fkS6bL1,Mwatate Sub-District Hospital,5.0,Low/Moderate,,4.0,5.0,
cfROZdjYJFC,Mweiga Health Centre,2.0,Low/Moderate,,3.0,3.0,
R9fTJQSUjAc,Mwer Dispensary,2.0,Low/Moderate,,6.0,6.0,
cSJA4hwmlLm,Mwihila Mission Hospital,4.0,Low/Moderate,,2.0,2.0,
ClVMQmETF4u,Mwingi Level IV Hospital,26.0,Severe,1.0,12.0,13.0,7.6923076923076925
eEVi7Ji3nke,Mwongori Dispensary,1.0,Low/Moderate,,3.0,3.0,
uj2UMJenimd,Nabongo Dispensary,6.0,High,1.0,5.0,7.0,14.285714285714285
QY0YH92HfWO,Nairagie Enkare Sub-County Hospital,15.0,Very High,1.0,1.0,2.0,50.0
BtD2riFtR1r,Nairobi Remand Prison Health Centre,17.0,Very High,,3.0,3.0,
fuHWUdVeIZl,Naisoya Dispensary,2.0,Low/Moderate,,1.0,1.0,
FhqUs6aRJoX,Naitiri Sub-County Hospital,12.0,Very High,,10.0,14.0,
m6ITwjXu5J5,Naivasha (AIC) Medical Centre,16.0,Very High,,12.0,12.0,
RU2jRqYCp2E,Naivasha District Hospital,46.0,Critical,1.0,36.0,42.0,2.380952380952381
rwmAZ2gLzS7,Naivasha GK Prison Annex Dispensary,4.0,Low/Moderate,,1.0,1.0,
OCkGCPhF8Gs,Nakuru Provincial General Hospital,88.0,Critical,,34.0,56.0,
DIvySewPpEf,Nakuru West Health Centre,7.0,High,1.0,6.0,8.0,12.5
gvplllzYFPk,Nakwamoru Health Centre,1.0,Low/Moderate,,2.0,2.0,
DIonv0JYDFH,Nala Maternity and Nursing Home,1.0,Low/Moderate,,2.0,2.0,
bm0xjIsElOx,Namagara Dispensary,6.0,High,,4.0,6.0,
T8ykBEN4kyI,Namanga Health Centre,16.0,Very High,1.0,3.0,4.0,25.0
Bq8H9szTsYf,Namanjalala Dispensary,7.0,High,,,1.0,
z6NaFzIMBFT,Namasoli Health Centre,3.0,Low/Moderate,,3.0,3.0,
SPfT81d1gVx,Namba Kodero Dispensary,2.0,Low/Moderate,,9.0,9.0,
wwBB7XKIgr8,Nambale Sub County Hospital,25.0,Severe,,11.0,11.0,
G8avY4Gzra8,Namboboto Dispensary,8.0,High,,1.0,1.0,
vpcUN6fhhfX,Nambuku Model Health Centre,3.0,Low/Moderate,,3.0,8.0,
Nq0dWw681Qs,Namelok Health Centre,8.0,High,,2.0,2.0,
q7a1TH1APLe,Namuduru Dispensary,2.0,Low/Moderate,,2.0,2.0,
DwUrEH0QR9t,Namukuse Dispensary,2.0,Low/Moderate,,2.0,2.0,
ucpxRXJhTuE,Nandi Hills County Hospital,14.0,Very High,,7.0,4.0,
EGS0saGNDoS,Nangina Dispensary,8.0,High,,7.0,7.0,
wZYYhq8qsZ0,Nanyuki Teaching and Referral Hospital,19.0,Severe,1.0,6.0,15.0,6.666666666666667
eUG9sXdwHag,Narok County Referral Hospital,39.0,Severe,1.0,16.0,25.0,4.0
gz6H3xfyKgn,Naromoru Level 4 Hospital,4.0,Low/Moderate,,1.0,1.0,
PpgMAHSg9Oq,Nasewa Health Centre,3.0,Low/Moderate,,3.0,3.0,
Vl9yeiqpaUd,Nasusi Dispensary,4.0,Low/Moderate,,1.0,1.0,
Rvu6KPuh0ci,National Youth Service Hq Dispensary (Ruaraka),1.0,Low/Moderate,,2.0,2.0,
MPbxqvaEWLa,Navakholo Sub County Hospital,10.0,High,1.0,5.0,9.0,11.11111111111111
NxtPmGX4kQD,Naya Health Centre,7.0,High,,15.0,15.0,
RG4eEDBQ8tm,Nazareth Hospital,12.0,Very High,1.0,12.0,14.0,7.142857142857142
GmnUAmcCmsV,Nazareth Hospital (Ruiru),14.0,Very High,,4.0,4.0,
ohJAsPklBdW,Ndabibi Dispensary,1.0,Low/Moderate,,2.0,4.0,
YipErGJiLow,Ndalu Health Centre,11.0,High,,5.0,6.0,
nltKVAqijoC,Ndanai Sub County Hospital,22.0,Severe,,7.0,7.0,
uAmB8MLWUbq,Ndaragwa Health Centre,11.0,High,,4.0,6.0,
kIkn9YIz4Qj,Ndeda Dispensary,2.0,Low/Moderate,,4.0,4.0,
ZqF7NG3gANx,Ndeiya Health Centre,2.0,Low/Moderate,1.0,1.0,2.0,50.0
uECirbmK3vj,Ndemi Health Centre,2.0,Low/Moderate,,2.0,2.0,
BTkvpaSEq55,Ndere Health Centre,2.0,Low/Moderate,,3.0,3.0,
XYDcUKlknf5,Ndhiwa Sub County Hospital,28.0,Severe,,23.0,23.0,
PMaCD9epy9o,Ndhuru Health Centre,2.0,Low/Moderate,,2.0,2.0,
DoHbN85NkUa,Ndindika Health Centre,7.0,High,,4.0,4.0,
gqskItE0Gka,Ndiru Level 4 Hospital,4.0,Low/Moderate,,10.0,10.0,
oGlCWuv7jU7,Ndisi Health Center,2.0,Low/Moderate,,5.0,6.0,
JdqOvfWtH49,Ndiwa Dispensary,1.0,Low/Moderate,,6.0,7.0,
QYhKgi9NMUr,Ndori Health Centre,20.0,Severe,,18.0,18.0,
DUoMcSbpU37,Ndovu Health Centre,5.0,Low/Moderate,,6.0,8.0,
h0a0zgZUPlq,Nduga Health Centre,5.0,Low/Moderate,,1.0,1.0,
GBhUzlGBAgx,Nduru Dispensary,3.0,Low/Moderate,,4.0,4.0,
VNthlMGjt7T,Nduru Kadero Health Centre,2.0,Low/Moderate,,,1.0,
AfrL9Cw3W2v,Nduru Sub County Referral Hospital,3.0,Low/Moderate,,4.0,4.0,
hWr7kmALfeT,Neissuit Dispensary,7.0,High,,1.0,1.0,
mZq9BpNMPFG,Nembure Health Centre,6.0,High,2.0,5.0,7.0,28.57142857142857
kKYdOJ0uRod,New Mawingu Health Centre,3.0,Low/Moderate,,,,
wY8b3t2QsEL,Ng'Iya Health Centre,16.0,Very High,,9.0,11.0,
B8Y8xuk4MFf,Ng'ong'a Dispensary,3.0,Low/Moderate,,5.0,5.0,
CDd0j0WKbeJ,Ngaira Rhodes Dispensary,25.0,Severe,,1.0,1.0,
GuFAWSVAJtr,Ngalasia Dispensary,2.0,Low/Moderate,,1.0,1.0,
HUsIFF3CxlZ,Ngara Health Centre (City Council of Nairobi),21.0,Severe,,8.0,9.0,
r874ehM9tS8,Ngarua Health Centre,6.0,High,,3.0,3.0,
pGJgEAZ6DkV,Ngegu Health Centre,6.0,High,,9.0,9.0,
x34xUVEFge4,Ngenda Health Centre,1.0,Low/Moderate,,3.0,4.0,
leXuCmyYwWX,Ngere Health Centre,3.0,Low/Moderate,,6.0,7.0,
YZyIlJ1KHHA,Ngeta Health Centre,6.0,High,,1.0,1.0,
dsbD2Xdq2Zg,Ngewa Health Centre,5.0,Low/Moderate,2.0,4.0,6.0,33.33333333333333
XWycxNbm28F,Ngodhe Dispensary,3.0,Low/Moderate,,6.0,6.0,
fhUqSZR2MaN,Ngoliba Health Centre,7.0,High,,4.0,4.0,
sk9ycClAxDu,Ngomeni Health Centre,4.0,Low/Moderate,,2.0,3.0,
peOeXgYmRoo,Ngong Road Dispensary,12.0,Very High,,2.0,2.0,
WzIfzN4cqMu,Ngong Sub-County Hospital,41.0,Critical,,20.0,22.0,
JpOeRsaZHoG,Ngorika health centre,5.0,Low/Moderate,,,1.0,
HIEF04AulGc,Ngorongo Health Centre,3.0,Low/Moderate,,1.0,1.0,
mYCbfDe5PSK,Nguku Health Center,1.0,Low/Moderate,,,11.0,
O5xsvwvsy27,Nguluni Health Centre,22.0,Severe,,12.0,15.0,
Hk4RzoagEQy,Nguni Health Centre,10.0,High,,10.0,13.0,
M3drLV2Qeob,Ngwata Health Centre,6.0,High,,4.0,5.0,
E4jVwDn9VtO,Nightingale Medical Centre,2.0,Low/Moderate,,5.0,6.0,
DbOdUfzRcBN,Njabini Catholic Dispensary,2.0,Low/Moderate,,3.0,3.0,
JWdMKPTg0HL,Njabini Health Centre,5.0,Low/Moderate,,5.0,5.0,
A1LHwsmDMUX,Njiru (EDARP) Clinic,9.0,High,,7.0,10.0,
qvpYnC3UQ7z,Njiru Hospital,31.0,Severe,1.0,24.0,26.0,3.8461538461538463
pLq3t6aiqUC,Njoro Subcounty Hospital,32.0,Severe,,22.0,24.0,
gCRidS1x9ty,North Kinangop Catholic Hospital,6.0,High,,11.0,14.0,
SezKPZmA70j,North-Lake Rocco Medical Centre,5.0,Low/Moderate,,1.0,1.0,
qzp1rXyNKFL,Nthongoni Sub County Hospital,4.0,Low/Moderate,,,3.0,
xt2lltkTLza,Ntimaru Sub County Hospital,3.0,Low/Moderate,,2.0,4.0,
UA0iSIHHIpp,Nyabioto Dispensary,1.0,Low/Moderate,,3.0,3.0,
T4fYNeKF5gb,Nyabondo Mission Hospital,18.0,Very High,,19.0,19.0,
difHM52kujJ,Nyacheki Sub County Hospital,3.0,Low/Moderate,,4.0,4.0,
nKDcsLqOt81,Nyadhi Dispensary,6.0,High,,2.0,2.0,
UKLTU9SVDp3,Nyagoko Dispensary,1.0,Low/Moderate,,7.0,7.0,
HIEDhEPPVCE,Nyagoro Health Centre,11.0,High,,4.0,4.0,
Sl1MkMfCluS,Nyagoto Health Centre,6.0,High,,1.0,1.0,
NETZipsOma4,Nyaguda Health Center,9.0,High,,9.0,9.0,
jO55LWzNxCv,Nyahera Sub County Hospital,8.0,High,1.0,19.0,20.0,5.0
dAPS3WNKy1K,Nyahururu District Hospital,20.0,Severe,,9.0,9.0,
zdklzerrVxH,Nyakach (AIC) Dispensary,6.0,High,1.0,5.0,6.0,16.666666666666664
ffLvCT7DuPc,Nyakach County Hospital,17.0,Very High,,3.0,3.0,
D3gE54sbiH8,Nyakiambi Dispensary,1.0,Low/Moderate,,1.0,1.0,
J3865NY4ur6,Nyakongo health Centre,1.0,Low/Moderate,,10.0,10.0,
WlgH5Q5Y6kZ,Nyakuru Dispensary,6.0,High,,9.0,13.0,
uMzpY2vfUnF,Nyalenda Health Centre,13.0,Very High,,8.0,8.0,
H2Cpb3vTyOe,Nyalgosi Health Centre,6.0,High,1.0,3.0,4.0,25.0
wUU4WZrUUgK,Nyalkinyi Health Centre,5.0,Low/Moderate,,1.0,1.0,
bSJkg11sPh7,Nyalunya Health Centre,1.0,Low/Moderate,,11.0,11.0,
gXJXJvMm9Jg,Nyamache Sub County Referral Hospital,3.0,Low/Moderate,,3.0,3.0,
kNz883gc5n8,Nyamagundo sub county hospital,2.0,Low/Moderate,,2.0,2.0,
o8IOlvEXsMe,Nyamaiya Health Centre,6.0,High,,4.0,5.0,
UMheUvXia9d,Nyamanga Dispensary (Nyatike),3.0,Low/Moderate,,3.0,3.0,
NDFVW6VFCnE,Nyamaraga Sub County Hospital,10.0,High,,9.0,9.0,
jYceYXy2rBf,Nyamarimba Sub County Hospital,6.0,High,,2.0,2.0,
pJP2SYBe0bB,Nyamasare Dispensary,2.0,Low/Moderate,,7.0,7.0,
q0HFYe46rHe,Nyambare Health Centre,4.0,Low/Moderate,,4.0,4.0,
KCKQZfmxuKS,Nyambene Sub County Hospital,25.0,Severe,1.0,18.0,20.0,5.0
hKvUlAHlVJx,Nyamira County Referral Hospital,20.0,Severe,,12.0,15.0,
Fb6QnAUP1Gf,Nyamonye Mission Dispensary,5.0,Low/Moderate,,9.0,9.0,
ag64ujDJHs6,Nyanchwa Adventist Hospital,8.0,High,,4.0,7.0,
mvhjOGeHZbK,Nyandago Koweru Dispensary,4.0,Low/Moderate,,10.0,12.0,
okma2mhy9sc,Nyandiwa Level IV Hospital,22.0,Severe,,21.0,21.0,
C3hcs594UwF,Nyang'oma Mission Health Centre,19.0,Severe,,11.0,11.0,
Fiw6j6VJOPf,Nyang'oma Sub County Hospital,15.0,Very High,,21.0,21.0,
gdjJjF3h8HT,Nyangande Sub County Hospital,15.0,Very High,,24.0,24.0,
UvpDlU8kdC9,Nyangiela Sub County Hospital,11.0,High,,16.0,19.0,
WggQjuiAZV8,Nyangu Dispensary,6.0,High,,8.0,8.0,
vlWTrWMtRy1,Nyaoga Health Centre,4.0,Low/Moderate,,8.0,11.0,
PLczdqs5KKm,Nyaporo Dispensary,5.0,Low/Moderate,,,2.0,
sAMKlirWAu6,Nyarongi Dispensary,3.0,Low/Moderate,,5.0,6.0,
JndRLlEOlBD,Nyathengo Dispensary,4.0,Low/Moderate,,3.0,3.0,
VsubFRDKyLR,Nyathuna Level 4 Hospital,6.0,High,,1.0,1.0,
MTG9Ipne1mz,Nyatike Health Centre,1.0,Low/Moderate,1.0,1.0,3.0,33.33333333333333
Uma5NXphDL5,Nyawango Health Centre,1.0,Low/Moderate,2.0,1.0,3.0,66.66666666666666
Oy12OVa3NVS,Nyawara Health Centre,7.0,High,,8.0,8.0,
cKbuV6z4EJ9,Nyawita Health Centre,2.0,Low/Moderate,,2.0,4.0,
dSXVo1RmpPp,Nyenye Misori Dispensary,5.0,Low/Moderate,,7.0,7.0,
e8KbBUYLOqY,Nyeri Provincial General Hospital (PGH),27.0,Severe,,17.0,17.0,
EddKiEXCXSD,Nyeri Town Health Centre,10.0,High,,10.0,14.0,
CmRdI5qiyot,Nziu Health Centre,3.0,Low/Moderate,,3.0,3.0,
wCYNSByDP30,Nzoia Matete Dispensary,3.0,Low/Moderate,1.0,1.0,2.0,50.0
NymjRjDIu9W,Obalwanda Health Centre,1.0,Low/Moderate,,3.0,3.0,
mifeiXAkWps,Ober Kabuoch Health Center,2.0,Low/Moderate,,11.0,11.0,
JVl5vd8v985,Ober Kamoth Sub County Hospital,10.0,High,,12.0,12.0,
vtSyjpamKrj,Ober Level 4 Hospital,8.0,High,,4.0,4.0,
sxMelmjaLmt,Oboch Dispensary,11.0,High,1.0,5.0,6.0,16.666666666666664
sjhSrlzV4w6,Obumba Health Centre,2.0,Low/Moderate,,1.0,1.0,
VBp82lP8VqD,Obunga Health Centre,8.0,High,,1.0,3.0,
FBo2ApNsBge,Obwanda Health Centre,6.0,High,,3.0,3.0,
EzccfHE7VSe,Obware Dispensary,2.0,Low/Moderate,,5.0,5.0,
RPdnWtp0vRd,Ochuna Dispensary,5.0,Low/Moderate,,5.0,5.0,
OnMW8Kn4YDf,Ogada Health Centre,1.0,Low/Moderate,,5.0,6.0,
JRvC1h1WCBh,Ogam Dispensary,2.0,Low/Moderate,,4.0,4.0,
pnLsN07Qaut,Ogande Dispensary,2.0,Low/Moderate,,9.0,10.0,
LYauDwfdLGf,Ogen Dispensary,3.0,Low/Moderate,,3.0,3.0,
JNXlOJYD4Z2,Ogongo Level 4 Hospital,3.0,Low/Moderate,,15.0,16.0,
Q5GF0n7TnBZ,Ogra Health Centre,5.0,Low/Moderate,,18.0,18.0,
Oh2bAGRnSwV,Ogwedhi Health Centre,10.0,High,,5.0,5.0,
xSUP8uKu35W,Ojola Sub County Hospital,4.0,Low/Moderate,,9.0,12.0,
BPUDPYELno3,Okiki Amayo Health Centre,5.0,Low/Moderate,,3.0,3.0,
Ma6T0CLHZnh,Okok Health Center,8.0,High,,25.0,25.0,
kWww1M8MQU0,Ol-Jorai Health Center,2.0,Low/Moderate,,1.0,2.0,
FIDsgV3ezn0,Olasi Dispensary,1.0,Low/Moderate,,7.0,8.0,
gYDBnsFssH6,Olasi Dispensary (Nyando),1.0,Low/Moderate,,4.0,4.0,
ZqmBdrwI59g,Olborosat Dispensary,1.0,Low/Moderate,,1.0,2.0,
v9kycSh3X4O,Olchorro Health Centre,4.0,Low/Moderate,,1.0,1.0,
cLBvS1WGEQF,Old Mawingu Health Centre,5.0,Low/Moderate,,1.0,1.0,
qc3yUukscvt,Olenguruone Sub County Hospital,10.0,High,2.0,3.0,7.0,28.57142857142857
nN3Po5pIV4t,Oljabet Health Centre,3.0,Low/Moderate,,4.0,4.0,
QaCEAVVfwZE,Olmekenyu Health Centre,10.0,High,,2.0,2.0,
dxZgFuOryf4,Olmoran Health Centre,3.0,Low/Moderate,,1.0,2.0,
xGTMrXGuKGB,Ololulunga Sub County Hospital,13.0,Very High,,6.0,7.0,
a6ZP7RjG0JA,Olps Clinic,14.0,Very High,,7.0,10.0,
fC39oEywEQk,Ombek Health Centre,1.0,Low/Moderate,,4.0,5.0,
OWLIOQ1qkOt,Omboga Health Centre,5.0,Low/Moderate,,13.0,13.0,
p6QLmTAlmyU,Onding Dispensary,2.0,Low/Moderate,,1.0,1.0,
Uvv85m35TMs,Ondong Dispensary,5.0,Low/Moderate,,1.0,3.0,
ttfohow6fXP,Oneno Health Centre,1.0,Low/Moderate,,2.0,2.0,
RW8fKrzu1Ka,Ong'ielo Model Health Centre,8.0,High,,13.0,13.0,
nTGZm5lNyzY,Ongata Rongai Sub County Hospital,44.0,Critical,1.0,22.0,24.0,4.166666666666666
pS72TtLnCvM,Ongito Dispensary,1.0,Low/Moderate,,5.0,7.0,
ImG6wgclN06,Ongo Sub County Hospital,6.0,High,,9.0,9.0,
OlwzlLibvzd,Onyuongo Dispensary,5.0,Low/Moderate,,2.0,2.0,
zeG49V2oKJ1,Opapla Health Centre,1.0,Low/Moderate,1.0,4.0,5.0,20.0
mC9U2woN9J3,Oresi Sub County Hospital,28.0,Severe,,17.0,18.0,
Abx1zrqutJ6,Oriang (SDA) Health Centre,1.0,Low/Moderate,,3.0,3.0,
IDjYKFT9aaF,Oriang Kanyadwera Dispensary,3.0,Low/Moderate,,1.0,1.0,
WdXqR4s4oYz,Oridi Health Center,2.0,Low/Moderate,,6.0,6.0,
fjQDkluQIse,Oroche Dispensary,2.0,Low/Moderate,,4.0,4.0,
cZQlPWrhosA,Oruba Nursing and Maternity Home,1.0,Low/Moderate,,2.0,2.0,
grOgz9Y2EUz,Orwaki Dispensary,1.0,Low/Moderate,,1.0,1.0,
y1WqAJwDmmi,Osewre Dispensary,1.0,Low/Moderate,,1.0,1.0,
LWoO0Z47tGZ,Osieko Dispensary,7.0,High,,4.0,4.0,
G4FemD36hGF,Osingo Dispensary,4.0,Low/Moderate,,5.0,5.0,
nNxsnNursRY,Otacho Dispensary,2.0,Low/Moderate,4.0,4.0,8.0,50.0
K7MbyOwY6BH,Otange Health Center,8.0,High,,7.0,7.0,
V6P9Brv9LmO,Otati Dispensary,1.0,Low/Moderate,,2.0,5.0,
AoO1uzcsLs0,Othaya Sub County Hospital,12.0,Very High,,6.0,6.0,
hpkiX97MN3B,Othoch Rakuom Dispensary,4.0,Low/Moderate,,12.0,12.0,
eogI9KAaTj9,Othoro Level 4 Hospital (Rachuonyo),15.0,Very High,,12.0,13.0,
HIbQsMgPQm0,Othoro Sub County Hospital,5.0,Low/Moderate,,6.0,7.0,
tEu5VkVwaK7,Our Lady of Lourdes Mutomo Hospital,10.0,High,1.0,6.0,7.0,14.285714285714285
lna5hD9un4O,Our Lady of Lourdes Mwea Hospital,6.0,High,,8.0,8.0,
xHrYMm0ZsQu,Ouya Dispensary,4.0,Low/Moderate,,5.0,5.0,
CDCeYZgAB3g,Oyamo Dispensary,1.0,Low/Moderate,,2.0,2.0,
WV0WSrN5Wki,Oyani (SDA) Dispensary,2.0,Low/Moderate,,5.0,6.0,
EVf9vo84kFZ,Oyani Sub County Hospital,12.0,Very High,1.0,7.0,10.0,10.0
PNrZ6dCwfLs,Oyuma Health Centre (Rachuonyo),1.0,Low/Moderate,,,1.0,
qJwEgqDnkAC,Pala Level 4 Hospital,16.0,Very High,,6.0,6.0,
kuBecESrd0Y,Pala Masogo Health Centre,6.0,High,,4.0,4.0,
iBuAKaM0WO2,Pand Pieri Community Dispensary,21.0,Severe,5.0,5.0,12.0,41.66666666666667
ybNHUZ8G4xz,Pap Kodero Health Centre,8.0,High,,9.0,9.0,
udyfhz4XKDn,Patanisho Maternity and Nursing Home,4.0,Low/Moderate,,1.0,1.0,
XgnBT8Pug4r,PCEA Chogoria Hospital,20.0,Severe,,10.0,10.0,
z3nMgma1Kt1,Piny Owacho Dispensary,1.0,Low/Moderate,,4.0,4.0,
PtapijBoEPe,Ponge Health Center,1.0,Low/Moderate,,1.0,1.0,
WcObK0U8pXU,Ponge Health Centre (Suba North),3.0,Low/Moderate,3.0,,3.0,100.0
pOzVvOXQ6TL,Port Florence Hospital,8.0,High,1.0,15.0,16.0,6.25
K6JHRvs7bAu,Port Reitz Sub County Hospital,27.0,Severe,,4.0,5.0,
vqZ76KANEWN,Port Victoria Hospital,22.0,Severe,,25.0,27.0,
LSjjW2Uph1L,Pstc Health Centre,1.0,Low/Moderate,,2.0,2.0,
qNJkz8G7pfV,Pumwani Majengo Dispensary,25.0,Severe,,12.0,12.0,
DAfqnwB2Uhh,Pumwani Maternity Hospital,25.0,Severe,,32.0,32.0,
eMMojDvhND0,Rabai Sub County Hospital,10.0,High,,10.0,13.0,
bejbJuEmJLP,Rabar Health Centre,5.0,Low/Moderate,,14.0,14.0,
aCOEeeYEcsO,Rabondo Dispensary,5.0,Low/Moderate,,7.0,7.0,
xHpOSfsb09z,Rabuor Sub County Hospital,12.0,Very High,,28.0,28.0,
ieD6w3xqG0G,Rachar Sugar Belt Hospital,5.0,Low/Moderate,,3.0,6.0,
Psa3nl6S4SK,Rachuonyo County Hospital,85.0,Critical,,39.0,47.0,
t68YwvegZ4I,Rachuonyo East Sub County Hospital,12.0,Very High,,14.0,14.0,
szk9vzhrYeY,Radienya Dispensary,1.0,Low/Moderate,,3.0,4.0,
AqD7UCCUGCh,Rae Dispensary,11.0,High,,4.0,4.0,
ILrXVyvqFwX,Raganga Health Centre,6.0,High,,3.0,3.0,
mRPHsiYtXeO,Rageng'ni Dispensary,3.0,Low/Moderate,,3.0,3.0,
mbaB7dMts46,Ragwe Health Centre,1.0,Low/Moderate,,8.0,8.0,
uNfRv08L7NJ,Railways Dispensary (Kisumu),18.0,Very High,1.0,13.0,14.0,7.142857142857142
iM48NtgCfPO,Railways Dispensary (Mombasa),4.0,Low/Moderate,,1.0,1.0,
JRzEwsiGNOs,Ram Hospital,1.0,Low/Moderate,,2.0,2.0,
w6gmsyy7sL6,Rambugu Dispensary (Rarieda),3.0,Low/Moderate,,4.0,4.0,
vyIRQtMwS3K,Rambula Dispensary,4.0,Low/Moderate,,7.0,7.0,
I12ueCqFUQG,Ramula Health Centre,10.0,High,,7.0,7.0,
tKxiY0VjNrr,Randago Dispensary,5.0,Low/Moderate,1.0,7.0,9.0,11.11111111111111
yLorzTZpbmc,Randung' Health Centre,4.0,Low/Moderate,,6.0,6.0,
I2z6MT7pHrX,Ranen (SDA) Dispensary,7.0,High,7.0,7.0,14.0,50.0
