organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50,transmission_rate
SlmxDUIybki,Abidha Health Centre,13461.0,,,10.0,,10.0,
tpmeDcmWQWf,Aboloi Dispensary,15789.0,found in Aboloi location of A ngurai DIV along Awata -Malakisi road,,1.0,,1.0,
VsK11IQUWdd,Acef Ena Health Centre,12791.0,,,4.0,,4.0,
E0sp9SbtPJo,Adiedo Health Centre,13463.0,,,4.0,,4.0,
cQB8Va1pD81,Administration Police Dispensary (Kisumu),13464.0,,,1.0,,1.0,
pkKPZUYXl5l,Adu Dispensary,11198.0,,,2.0,,2.0,
qIuHbZDmYPX,Agawo Health Centre,13466.0,,,5.0,,5.0,
orKDpItM56v,Agenga Dispensary,13467.0,,,5.0,2.0,7.0,
iPKeTl8lSAZ,Ahero County Hospital,13468.0,County hospital,2.0,39.0,2.0,43.0,4.651162790697675
TYKsuf1A6HB,Ahero Medical Centre,18291.0,Medical clinic,1.0,5.0,,6.0,16.666666666666664
Hz0YZaxawTo,Ahmadiya Hospital,15791.0,,,1.0,2.0,3.0,
AawtXdUefwb,AIC Litein Mission Hospital,14178.0,mission hospital,,13.0,,13.0,
Q4h7yLoLe0G,Ainamoi Health Centre,14192.0,,,1.0,1.0,2.0,
oEWhqoUHkvt,Airport Health Centre (Kisumu),13469.0,,,12.0,,12.0,
KuftRocWEh1,Ajam Mission Health Centre,18398.0,,,4.0,,4.0,
ngzYEraCr33,Akala Health Centre,13471.0,,,10.0,,10.0,
p88Dp0k1GH3,Alum Beach Health Centre,13472.0,,,6.0,,6.0,
wmUX4Xf6mHU,Alupe Sub County Referral Hospital,15795.0,"Situated along Busia-Malaba road,6 kms from Busia town",,6.0,1.0,6.0,
cjPwf2Grgo9,Alwalidayn Dispensary,22059.0,,,5.0,,5.0,
cPDS7MOxcm9,Amaase Dispensary,15797.0,,1.0,5.0,,6.0,16.666666666666664
QRZj3gcahYE,Ambira Sub-County Hospital,13476.0,,,20.0,5.0,25.0,
dzlUVt1ajq1,Amoyo Health Center,16768.0,,,7.0,,7.0,
L9EJeHLBG1b,Amukura Health Centre,15798.0,Situated at Amukura market along Nambale-Malaba road about 0.5KM from Amukura junction,1.0,6.0,,7.0,14.285714285714285
ps5w3QhjIM7,Amurt Health Centre,12870.0,,1.0,1.0,,2.0,50.0
c5gNJhUz9rg,Andersen Medical Centre,14203.0,,,2.0,1.0,3.0,
lfs5qignpT4,Anding'o Opanga Dispensary,13477.0,,,6.0,,6.0,
m7VVNB6yflG,Ang'iya Health Centre,13479.0,,,5.0,,5.0,
dWATcMI6XJL,Angaga Dispensary,17050.0,,,2.0,,2.0,
VRRLwQpnKfY,Angata Health Centre,14205.0,,,1.0,,1.0,
allzILkIelH,Angurai Sub County Hospital,15800.0,,,,2.0,2.0,
xaQ9Z2jrxRM,Anjego Dispensary,13480.0,located in suba East division and its a GOK facility,,7.0,2.0,9.0,
ETYKLHaZtuG,Annex Hospital (Nakuru),14207.0,,,1.0,,1.0,
Tkgo1tPTOv2,Anyuongi Dispensary,13482.0,level 2 gok facility,,8.0,,8.0,
tmOunpxPDt9,AP Line Dispensary,15801.0,,1.0,10.0,,11.0,9.090909090909092
wP6cPKxmPwl,Approved Dispensary,15804.0,,,2.0,4.0,6.0,
yjdx3bVwjJP,Approved School Dispensary (Machakos),11932.0,,,1.0,,1.0,
eGSDTRaBYvN,Aptc Health Centre,12871.0,,1.0,1.0,,2.0,50.0
Ssbkr9jzWWk,Archers Post Catholic Health Centre,14212.0,,,2.0,,2.0,
kOFBpSMhe9h,Arito Langi Health Centre,13484.0,,,3.0,,3.0,
QiXeOXMmlX0,Arombe Dispensary,13486.0,Alocated in Suba West Division and its a GOK  facility.,,15.0,,15.0,
c93Xc1VYJfv,Arroket Dispensary,14215.0,,1.0,1.0,,2.0,50.0
GiQGODA5NZB,Asat Beach Dispensary,13487.0,,,3.0,,3.0,
GqpnFjeQXTM,Ashburn Ohuru Nursing Home,17524.0,,,2.0,,2.0,
FPGtNGfdSlZ,Asumbi Mission Hospital,13488.0,,,16.0,,16.0,
mubdg2NphtL,Atela Health Centre,18610.0,,,5.0,,5.0,
bxtsV3tmxZi,Atemo Health Centre,13489.0,,,2.0,,2.0,
u8TCfCqeQpJ,Athi Kamunyuni Health Centre,11934.0,"At Athi Kamunyuni Shopping Centre, 25 km east of Kambu Town, through Daranjani Railway Station",,1.0,,1.0,
ISsRMwepdm7,Awasi Mission Health Center,13491.0,Health center,,10.0,,10.0,
ZBtoRProc6e,Awendo Sub County Hospital,13492.0,,,23.0,,23.0,
CzGqegvtcf5,Babadogo (EDARP),12875.0,,,18.0,,18.0,
obSn4iRC7wn,Babadogo Health Centre,12876.0,,,13.0,1.0,13.0,
X7szCNmxLXn,Bahai Dispensary,17190.0,,,,1.0,1.0,
cQa0PvCvbxM,Bahati District Hospital,14224.0,,,9.0,7.0,16.0,
emnI9dqORPt,Bahati Hospital,12879.0,,1.0,17.0,6.0,24.0,4.166666666666666
hHFDDKwv5UN,Bahati Rural Health Centre,14223.0,,,,2.0,2.0,
kZP86ulsOJr,Bama Hospital,13493.0,,,5.0,1.0,6.0,
IKdUHYliWr5,Bamboo Health Centre,10044.0,,,4.0,,4.0,
dO93Ue6OwRr,Bamburi Dispensary,11239.0,,,7.0,3.0,10.0,
hLMDMOsAv6Y,Bande Dispensary,13494.0,,,5.0,,5.0,
oYc9S0YvbLH,Banja Health Centre,15805.0,,,1.0,,1.0,
RrxywQuOoio,Baolala Dispensary,11244.0,,,1.0,1.0,2.0,
DqwooToZ1N9,Bar Achuth Dispensary,13495.0,,,8.0,,8.0,
gFFdF6hGiFe,Bar Agulu Dispensary,13496.0,,,11.0,,11.0,
yonouRgu7l7,Bar Aluru Dispensary (Rarieda),13497.0,,,8.0,,8.0,
lq9mb305HDu,Bar Korwa Health Centre,13498.0,,,7.0,,7.0,
bhfD7RGs2gk,Bar Ndege Dispensary,16784.0,,,9.0,,9.0,
sK3DDy5tVCy,Bar Olengo Dispensary,13499.0,,,9.0,,9.0,
ZL7FkyG3uwc,Bar Sauri Health Centre,16785.0,,,2.0,,2.0,
tBD7EcDrqR8,Baraka Dispensary (Nairobi),12881.0,,,13.0,4.0,17.0,
jetCZf5Uzd1,Barding Dispensary,18396.0,,,1.0,,1.0,
yQujnfNnzQJ,Baricho Subcounty Hospital,10049.0,,,1.0,,1.0,
NcCkDlIqJuM,Baringo County Referral Hospital,14607.0,,1.0,9.0,1.0,11.0,9.090909090909092
vG1iOKniT2c,Beacon of Hope Clinic (Ongata Rongai),16667.0,,,4.0,,4.0,
YjzBFHmaVTv,Benga Dispensary,16786.0,,,2.0,,2.0,
m1CfptepCVX,Bennedict XVI Hospital,10056.0,,,1.0,,1.0,
oyMHYuegTO3,Beta Care Nursing Home,10058.0,,,4.0,,4.0,
PaKMtCzMDnk,Biafra Lions Dispensary,12883.0,,,3.0,,3.0,
dzY2ptkmDAC,Bishop Kioko Catholic Hospital,11955.0,,,4.0,,4.0,
aZCS6UZRpdL,Bitare Dispensary,13502.0,,,2.0,,2.0,
Jzb6ev63ccp,Blue House (AHF) Dispensary,12885.0,,,5.0,7.0,12.0,
gYaEWAxDwbL,Bodi Health Centre,13503.0,,,11.0,,11.0,
a6KR1c7QXeL,Bokole CDF Dispensary,11254.0,,,2.0,3.0,5.0,
L7s7lF6nv95,Bokoli  Sub-County Hospital,15808.0,,,1.0,4.0,5.0,
J92hsLeBV21,Bomet Health Centre,14261.0,,,1.0,,1.0,
OtnHULC4QwB,Bomu Medical Centre (Likoni),11259.0,,,20.0,1.0,21.0,
w5udNAfZvrb,Bomu Medical Centre (Mariakani),18267.0,,,8.0,1.0,9.0,
BsbMOs77eO2,Bomu Medical Hospital (Changamwe),11258.0,,,36.0,4.0,38.0,
vPGUu3uwSan,Bondeni Dispensary (Nakuru Central),14263.0,,,3.0,,3.0,
kF4aaglTa6T,Bondeni Health Centre (Trans Nzoia - Saboti),14264.0,,,1.0,2.0,3.0,
BxIp7V5DU9D,Bondeni Sub County Hospital,14265.0,,2.0,11.0,3.0,16.0,12.5
Z6fKUbscAbZ,Bondo County Referral Hospital,13507.0,level 4 facility in Maranda division. Is the Sub County reffaral Hospital,16.0,30.0,3.0,49.0,32.6530612244898
xHviPII2Tc3,Boro Dispensary,13513.0,,,6.0,,6.0,
mZ5dBUXvXqh,Bosiango Health Centre,13514.0,,,1.0,,1.0,
X43Tf1LIRXh,Brother Andre Medial Centre,12887.0,,,3.0,1.0,4.0,
WYaAkILOP16,Buchangu Dispensary,15810.0,Dispensary,,1.0,,1.0,
Y1wbtycY0V8,Budalangi Dispensary,15811.0,,,4.0,,4.0,
gkvsBoZvbH1,Bugina Health Centre,15815.0,,2.0,,,2.0,100.0
OQUMus9IsA1,Bugumbe Health Centre,13517.0,,1.0,4.0,,5.0,20.0
ndBnE6yUjoy,Bukaya Health Centre,15817.0,,,5.0,1.0,6.0,
lSB8vsporuH,Bukembe Dispensary,15819.0,,,5.0,,5.0,
wcM6pww7h2a,Bukura Health Centre,15820.0,,,6.0,1.0,7.0,
VIFQ1jyMX4e,Bulondo Dispensary,15821.0,,,2.0,,2.0,
aMTxgqDmizK,Bumala A Health Centre,15823.0,,,21.0,4.0,25.0,
nuEpF1eboYN,Bumala B Sub County Hospital,15824.0,,,8.0,2.0,10.0,
Gci6fQrejup,Bumula Sub County Hospital,15825.0,,1.0,3.0,1.0,5.0,20.0
mSjyGBo4Rqu,Bumutiru Dispensary,15826.0,,,2.0,,2.0,
OaksTvWzoaf,Bunde Health Centre,13518.0,Dispensary,,9.0,,9.0,
wXYxrsjOc8d,Bungasi Health Centre,15827.0,,,3.0,2.0,5.0,
WDJtmgLjGD8,Bungoma County Referral Hospital,15828.0,,,25.0,13.0,38.0,
SWfFxTZ0VGG,Bura Subcounty Hospital,11264.0,,,4.0,,4.0,
g73LYiD5P06,Burnt Forest Sub County Hospital,16347.0,,,3.0,,5.0,
d23vOh36Pqw,Burumba Dispensary,21041.0,,,2.0,,2.0,
vxKshylcIW5,Busagwa Dispensary,21037.0,,,2.0,,2.0,
ih3vU3AXadk,Busembe Dispensary,15831.0,,,1.0,,1.0,
dI28kasf8Jj,Bushiri Health Centre,15833.0,health centre,,1.0,2.0,3.0,
XsRFIn0FhzA,Busia County Referral Hospital,15834.0,,,32.0,4.0,36.0,
OVV0fHS7fux,Butere Sub County Hospital,15836.0,,,10.0,7.0,17.0,
Tns72Eh3EfT,Butingo Dispensary,20043.0,,,1.0,,1.0,
yFrzItHccVH,Butula Mission Health Centre,15838.0,,,6.0,,6.0,
wd25QXppWr2,Bware Health Center,13519.0,,,2.0,,,
Ch9QLIX4Lv4,Cana Family Life Clinic,12889.0,,,2.0,,2.0,
T5sPlPfblxx,Cardinal Otunga Health Centre,10019.0,Faith based organization,,,2.0,2.0,
HOvK1bxRsNF,Catholic Hospital Wamba,15769.0,,1.0,1.0,,2.0,50.0
tvYS6hl4l6l,Cdc Ganjoni Dispensary,11273.0,,,3.0,2.0,5.0,
ZeHU0vtmrVW,Chaani Catholic Dispensary,23285.0,,,3.0,,3.0,
RUBAdXhzucO,Chamuka Dispensary,18782.0,,,4.0,,4.0,
CckiDj0RzXx,Chandaria Health Centre,12893.0,,,2.0,,2.0,
oGBXTwGNwBb,Chasimba Health Centre,11282.0,,,2.0,,2.0,
Va4NxnOtD4e,Chebangang Health Centre,14289.0,,,2.0,,2.0,
OpoaPaPsSWF,Chebororwa Health Centre,14301.0,,,2.0,,2.0,
E30aVzHdBRU,Chebunyo Dispensary,14304.0,,,,1.0,1.0,
JTL8OVhlUqF,Chebwai Mission Dispensary,15849.0,,,1.0,,1.0,
Ci1bld843vy,Chekalini Health Centre,15851.0,,,4.0,,4.0,
vVYa9Lb6bZ5,Chemelil Health Centre (Muhoroni),13521.0,,,5.0,6.0,11.0,
PeEVPAKDbaC,Chemelil Sugar Health Centre,13522.0,,,1.0,,2.0,
hqPkw34FUAM,Chemosot Health Centre,14323.0,,,3.0,,3.0,
w2kedceJwpf,Chepareria Sub County Hospital,14330.0,,,5.0,,5.0,
ZXeCbiargkA,Chepchoina Dispensary,14332.0,,,3.0,2.0,5.0,
hmwxjORtUnv,Chepkanga Health Centre,14335.0,,,32.0,1.0,3.0,
vibbW67N4uG,Chepkemel Health Centre (Mosop),14339.0,Health Centre,,,1.0,,
acAHfxFgxVa,Chepkigen Health Centre,14341.0,,,1.0,2.0,3.0,
u2vTqS5F2Fy,Chepkorio Health Centre,14346.0,,,1.0,,1.0,
qCpPJL5V2m1,Cheptais Sub County Hospital,15855.0,moh,,2.0,,2.0,
ULWedqfO8cB,Cheptalal Sub County Hospital,14366.0,,,1.0,,2.0,
wZn5GUHSpIZ,Chepterwai Sub-County Hospital,14369.0,,1.0,1.0,1.0,3.0,33.33333333333333
xmCIA3BSudt,Cherangany Sub County Hospital,14379.0,,,6.0,1.0,7.0,
PiA1cqcwPlf,Chesoen Dispensary,14384.0,,,1.0,,1.0,
TFTsjlwBeca,Chianda Dispensary (Rarieda),18564.0,Dispensry,,1.0,,1.0,
cMV2EgW6Tza,Chief Milimu Dispensary,16144.0,,,2.0,1.0,3.0,
qNO02IGD3yn,Chiga Sub County Hospital,13524.0,,,3.0,,3.0,
kUsA28Yefik,Child Doctor Kenya,19504.0,,,4.0,,4.0,
kVVmxGZKCfA,Chinato Health Centre,13526.0,,,2.0,,2.0,
Q1cLTOTQ8i7,Christamarianne Mission Hospital,13527.0,,,20.0,,20.0,
sD0C4mSXA4H,Chuka County Refferal Hospital,11973.0,,1.0,7.0,2.0,10.0,10.0
aRWvqnCMOEN,Chulaimbo County Hospital,13528.0,,,45.0,2.0,47.0,
S2nFt5STJyM,Chuowe Health centre,13529.0,,,2.0,,2.0,
PjJrujKwMvY,Chuthber Health Centre,13530.0,,,2.0,,2.0,
fUo2NrKCikw,Chwele Friends Dispensary,15861.0,,,,3.0,1.0,
qZCaWe683G3,Chwele Sub County Hospital,15860.0,,,3.0,9.0,12.0,
ZLKeFpFXbAQ,Cmf Aitong Health Centre,14394.0,,,1.0,,1.0,
WQBUBXxXVe5,Coast General Teaching and Referral Hospital,11289.0,,,14.0,2.0,16.0,
kJ5MjZkaoSP,Coast General Teaching and Referral Hospital (Chaani Outreach Centre),11274.0,,,4.0,2.0,5.0,
wi1we3OlD7A,Coast General Teaching and Referral Hospital Vikwatani Outreach Centre,25221.0,,,15.0,,15.0,
amP1kWytNm2,Consolata Kyeni Hospital,12413.0,,,10.0,,10.0,
Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100.0,,1.0,10.0,2.0,13.0,7.6923076923076925
fMexRJbQRAw,Consolata Mission Hospital Nkubu,11976.0,,1.0,12.0,8.0,21.0,4.761904761904762
LtGa9hWTpLy,Coptic Hospital,12905.0,,,36.0,14.0,50.0,
izA6A7pqMPN,Coptic Medical Clinic,12904.0,,,13.0,8.0,21.0,
oic5beVUm72,Coptic Nursing Home,15862.0,,,3.0,10.0,13.0,
XsWdXMDDBpL,Cordis Maria Dispensary,19722.0,,,9.0,,9.0,
fMMxisqLyA8,Cottolengo Mission Hospital,11977.0,,,4.0,,4.0,
UtipAc6rtV6,Dagoretti Sub-County Hospital Mutuini,13105.0,,,6.0,4.0,10.0,
NXlTHAroEmk,Dallas Health Centre,11984.0,,,6.0,,6.0,
VV18KDaWASs,Dandelion Medical Centre,23952.0,dispensary,,2.0,,2.0,
FXzBJIjcAZ5,Dandora (EDARP) Clinic,12911.0,,2.0,11.0,7.0,20.0,10.0
zQh2n2JcWtl,Dandora I Health Centre,12913.0,,,16.0,2.0,19.0,
DBROL4dIIzA,Dandora II Health Centre,12912.0,,,17.0,7.0,24.0,
JAJ7YX1wFAr,David Kayanda Dispensary,11457.0,,,1.0,,1.0,
WG7O02P8x4T,Dede Health Centre,13532.0,,,11.0,4.0,15.0,
uhuTgMdpGDx,Diani Health Centre,11304.0,,,12.0,3.0,15.0,
yjW8519Mkn2,Dienya Health Centre,13533.0,,,7.0,,7.0,
WP7J5im3gDh,Difathas Health Centre,10110.0,Difthas market-off Kimbimbi/Nairobi/Embu highway,,1.0,2.0,3.0,
LYR8fhhFOaQ,Diruma Dispensary,16268.0,,,1.0,,1.0,
H2T8SxOU1zP,Disciples of Mercy Clinic,13534.0,,6.0,3.0,,9.0,66.66666666666666
p7wCM1JfI5d,Divine Mercy Aluor Health Centre,13473.0,,,6.0,4.0,10.0,
iQqQPaktVMP,Dolphil Nursing & Maternity Home,13535.0,,,2.0,,2.0,
rGgw3l0bHEI,Dreams Center Dispensary,12929.0,,,7.0,,7.0,
x2ByD5QP18B,Dundori Health Centre,14424.0,,,4.0,,4.0,
y66tzv9tspm,Eagle Health Care,21146.0,"Medical Clinic  Located at Palace Building 3RD floor OPP Co-op Bank,Kangemi",,5.0,,5.0,
OkCML3CEtNi,Eastleigh Health Centre,12930.0,,,6.0,2.0,7.0,
t8pVCEXnij3,Ebusiratsi Health Centre,15866.0,,,3.0,6.0,9.0,
QiAHGmf0031,Ebusyubi Dispensary,15867.0,,,1.0,,1.0,
hVTJp5M0cGz,EDARP Donholm Clinic,13220.0,,,28.0,6.0,34.0,
u0gDQ38iF5S,EDARP Huruma Clinic,12973.0,,,5.0,10.0,15.0,
r13EdOxFc92,EDARP Komarock Health Centre,17719.0,,,25.0,6.0,31.0,
RVQtRwy75Wt,EDARP Soweto Health Centre,13191.0,Off Masimba Stage Towards Soweto Market,,17.0,8.0,25.0,
Sbo33DobMUY,Egerton University,14426.0,,,1.0,,1.0,
LKOhxyWkOuw,Egetuki GOK Dispensary,19984.0,NEAR EGETUKI MKT,,1.0,,1.0,
PqsRn07KCKv,Ekalakala Health Centre,11995.0,,,6.0,1.0,7.0,
hYlQ9bF0BNY,Ekerenyo Sub-District Hospital,13540.0,,,4.0,,4.0,
KvcLdBE3Qar,Ekwanda Health Centre,15870.0,,,4.0,2.0,4.0,
agm4CQgIwuf,Elburgon Sub County Hospital,14431.0,,2.0,9.0,1.0,12.0,16.666666666666664
XcYVma2H5FV,Eldama Ravine Sub County Hospital,14432.0,,,4.0,,4.0,
nvSVIH9Vnhg,Elgon View Medical Cottage,15871.0,,,,2.0,2.0,
iWFObHTUbzT,Eluche Dispensary,18361.0,,,1.0,2.0,3.0,
PMtDVZGDXRv,Elwangale Health Centre,16714.0,,,1.0,,1.0,
sKHkoTOfodh,Elwasambi Dispensary,15873.0,,,3.0,2.0,5.0,
fVYB9g9ByWU,Elwesero Model Health Centre,15874.0,,,9.0,2.0,11.0,
Lbsm3keaoKp,Emali Sub County Hospital,18260.0,,,8.0,,8.0,
RILlb5RVEkC,Ematsuli Dispensary,15875.0,,,1.0,1.0,2.0,
fqT44AXXEda,Embakasi Health Centre,12935.0,,,19.0,2.0,21.0,
wvzZZaYO0Fm,Embonga Health Centre,13543.0,,,1.0,,1.0,
ubYSAHlGbvb,Embu Level 5 Hospital,12004.0,,1.0,15.0,2.0,18.0,5.555555555555555
TeKLIwzizL1,Emining Health Centre,14446.0,,,5.0,,5.0,
arDVLu1shRK,Emuhaya Sub County Referral Hospital,15876.0,,,12.0,3.0,15.0,
KI0xDaiHbXY,Emurua Dikirr   Sub county Hospital,14452.0,,1.0,,,1.0,100.0
DkcS7mBduV7,Emusanda Health Centre,16762.0,,,2.0,3.0,5.0,
bdcsVP2hS8A,Emusire Sub County Hospital,16979.0,,,,2.0,2.0,
PnwtJbax3ac,Enabelbel Health Centre,14453.0,along Narok Nakuru road,,2.0,,2.0,
I4AiM5QGOvq,Endarasha Rural Health Centre,10170.0,,,3.0,,3.0,
CwoN2my0ByS,Endebess Sub- County Hospital,14455.0,,1.0,7.0,,8.0,12.5
ZQT01wKQqiS,Endiba Health Centre,13544.0,,,1.0,1.0,2.0,
UzyDMLPCc1K,Engashura Health Centre,14458.0,,1.0,5.0,,6.0,16.666666666666664
fS76SN2mDYs,Engineer County Hospital,10171.0,,,10.0,,10.0,
iOaejculBnN,Entarara Health Centre,14467.0,,,1.0,,1.0,
TebstKvirIl,Enzaro Health Centre,15879.0,OFF BOYANI- KIGADAHI JUNCTION,11.0,,,11.0,100.0
kNAqc0TjwXt,Esageri Health Centre,14477.0,Health Center,,3.0,,3.0,
YFxkxX3dyJ0,Esani Sub-County  Hospital,13548.0,,,4.0,,4.0,
WKpi4HTOfa6,Eshiabwali Health Centre,19899.0,,,,1.0,1.0,
rEKNga4CgFK,Eshikhuyu Dispensary,15882.0,,,3.0,,3.0,
ozud4J6eShX,Eshikulu Dispensary,17217.0,In South Wanga Division,,,1.0,1.0,
hVOEvLLuWx6,Eshimukoko Health Centre,16114.0,,,3.0,,3.0,
dAnPb1AZoKy,Eshinutsa Health Centre,16115.0,,,1.0,,1.0,
kH3yXjFQi6C,Esikulu Dispensary,20171.0,,,1.0,,1.0,
FHYf7mQFpOT,Etago Sub-county Hospital,13550.0,,,3.0,,3.0,
u5q6JCLA4SL,Ewaso Ngiro Health Centre,14485.0,,,2.0,1.0,3.0,
xxV4wmw5vPj,Ewuaso Kedong Health Centre,14486.0,,,,1.0,1.0,
dIQa6MENmm5,Fatima Health Centre (Lenkism),14493.0,,,1.0,,1.0,
dGGuPEx55Jl,FHOK - Family Care Medical Centre - Nakuru,14177.0,,,5.0,,5.0,
obZQ6vqwYzN,Fitc Dispensary,14498.0,,,8.0,1.0,9.0,
BlfBnS88vK8,Flamingo Medical Centre,14551.0,,,1.0,2.0,3.0,
nPUGVm6SU9s,Flax Dispensary,14499.0,,,2.0,,2.0,
Q9N0D3AoEOJ,Forttenan Sub County Hospital,14501.0,,,3.0,,3.0,
rvY6Idb4l9H,Fremo Medical Centre,18612.0,,1.0,,,1.0,100.0
NhqbIqtewwY,Future Life Community Nursing  and Maternity Home,17522.0,,,3.0,,3.0,
OjfMUlTYbK1,Gachege Dispensary,10194.0,Ministry of Health,,1.0,,1.0,
lHuuAQl16rT,Gachororo Health Centre,18608.0,,,7.0,,7.0,
tCDh3rEYIVj,Gachuriri Dispensary,12023.0,,,,1.0,1.0,
fvnBMGJT2Sb,Gaichanjiru Hospital,10199.0,,,3.0,,3.0,
wpzFaD5rUsJ,Gakawa Dispensary,10200.0,,2.0,,,2.0,100.0
LcbKtIpSxFP,Ganda Dispensary,11382.0,,,,1.0,1.0,
OZzaTu0NyK2,Ganze Health Centre,11383.0,,,1.0,,3.0,
ycopTf0WqXO,Garbatulla Sub County Hospital,12029.0,,1.0,,,1.0,100.0
eOwcPUHIpgE,Garissa Level 5 Teaching and Referral Hospital,13346.0,,,2.0,1.0,3.0,
JfanPlPxNKE,Gategi Health Centre,16463.0,Health centre,,3.0,,3.0,
