organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50
SlmxDUIybki,Abidha Health Centre,13461,,,10,,10
tpmeDcmWQWf,Aboloi Dispensary,15789,found in Aboloi location of A ngurai DIV along Awata -Malakisi road,,1,,1
VsK11IQUWdd,Acef Ena Health Centre,12791,,,4,,4
E0sp9SbtPJo,Adiedo Health Centre,13463,,,4,,4
cQB8Va1pD81,Administration Police Dispensary (Kisumu),13464,,,1,,1
pkKPZUYXl5l,Adu Dispensary,11198,,,2,,2
qIuHbZDmYPX,Agawo Health Centre,13466,,,5,,5
orKDpItM56v,Agenga Dispensary,13467,,,5,2,7
iPKeTl8lSAZ,Ahero County Hospital,13468,County hospital,2,39,2,43
TYKsuf1A6HB,Ahero Medical Centre,18291,Medical clinic,1,5,,6
Hz0YZaxawTo,Ahmadiya Hospital,15791,,,1,2,3
AawtXdUefwb,AIC Litein Mission Hospital,14178,mission hospital,,13,,13
Q4h7yLoLe0G,Ainamoi Health Centre,14192,,,1,1,2
oEWhqoUHkvt,Airport Health Centre (Kisumu),13469,,,12,,12
KuftRocWEh1,Ajam Mission Health Centre,18398,,,4,,4
ngzYEraCr33,Akala Health Centre,13471,,,10,,10
p88Dp0k1GH3,Alum Beach Health Centre,13472,,,6,,6
wmUX4Xf6mHU,Alupe Sub County Referral Hospital,15795,"Situated along Busia-Malaba road,6 kms from Busia town",,6,1,6
cjPwf2Grgo9,Alwalidayn Dispensary,22059,,,5,,5
cPDS7MOxcm9,Amaase Dispensary,15797,,1,5,,6
QRZj3gcahYE,Ambira Sub-County Hospital,13476,,,20,5,25
dzlUVt1ajq1,Amoyo Health Center,16768,,,7,,7
L9EJeHLBG1b,Amukura Health Centre,15798,Situated at Amukura market along Nambale-Malaba road about 0.5KM from Amukura junction,1,6,,7
ps5w3QhjIM7,Amurt Health Centre,12870,,1,1,,2
c5gNJhUz9rg,Andersen Medical Centre,14203,,,2,1,3
lfs5qignpT4,Anding'o Opanga Dispensary,13477,,,6,,6
m7VVNB6yflG,Ang'iya Health Centre,13479,,,5,,5
dWATcMI6XJL,Angaga Dispensary,17050,,,2,,2
VRRLwQpnKfY,Angata Health Centre,14205,,,1,,1
allzILkIelH,Angurai Sub County Hospital,15800,,,,2,2
xaQ9Z2jrxRM,Anjego Dispensary,13480,located in suba East division and its a GOK facility,,7,2,9
ETYKLHaZtuG,Annex Hospital (Nakuru),14207,,,1,,1
Tkgo1tPTOv2,Anyuongi Dispensary,13482,level 2 gok facility,,8,,8
tmOunpxPDt9,AP Line Dispensary,15801,,1,10,,11
wP6cPKxmPwl,Approved Dispensary,15804,,,2,4,6
yjdx3bVwjJP,Approved School Dispensary (Machakos),11932,,,1,,1
eGSDTRaBYvN,Aptc Health Centre,12871,,1,1,,2
Ssbkr9jzWWk,Archers Post Catholic Health Centre,14212,,,2,,2
kOFBpSMhe9h,Arito Langi Health Centre,13484,,,3,,3
QiXeOXMmlX0,Arombe Dispensary,13486,Alocated in Suba West Division and its a GOK  facility.,,15,,15
c93Xc1VYJfv,Arroket Dispensary,14215,,1,1,,2
GiQGODA5NZB,Asat Beach Dispensary,13487,,,3,,3
GqpnFjeQXTM,Ashburn Ohuru Nursing Home,17524,,,2,,2
FPGtNGfdSlZ,Asumbi Mission Hospital,13488,,,16,,16
mubdg2NphtL,Atela Health Centre,18610,,,5,,5
bxtsV3tmxZi,Atemo Health Centre,13489,,,2,,2
u8TCfCqeQpJ,Athi Kamunyuni Health Centre,11934,"At Athi Kamunyuni Shopping Centre, 25 km east of Kambu Town, through Daranjani Railway Station",,1,,1
ISsRMwepdm7,Awasi Mission Health Center,13491,Health center,,10,,10
ZBtoRProc6e,Awendo Sub County Hospital,13492,,,23,,23
CzGqegvtcf5,Babadogo (EDARP),12875,,,18,,18
obSn4iRC7wn,Babadogo Health Centre,12876,,,13,1,13
X7szCNmxLXn,Bahai Dispensary,17190,,,,1,1
cQa0PvCvbxM,Bahati District Hospital,14224,,,9,7,16
emnI9dqORPt,Bahati Hospital,12879,,1,17,6,24
hHFDDKwv5UN,Bahati Rural Health Centre,14223,,,,2,2
kZP86ulsOJr,Bama Hospital,13493,,,5,1,6
IKdUHYliWr5,Bamboo Health Centre,10044,,,4,,4
dO93Ue6OwRr,Bamburi Dispensary,11239,,,7,3,10
hLMDMOsAv6Y,Bande Dispensary,13494,,,5,,5
oYc9S0YvbLH,Banja Health Centre,15805,,,1,,1
RrxywQuOoio,Baolala Dispensary,11244,,,1,1,2
DqwooToZ1N9,Bar Achuth Dispensary,13495,,,8,,8
gFFdF6hGiFe,Bar Agulu Dispensary,13496,,,11,,11
yonouRgu7l7,Bar Aluru Dispensary (Rarieda),13497,,,8,,8
lq9mb305HDu,Bar Korwa Health Centre,13498,,,7,,7
bhfD7RGs2gk,Bar Ndege Dispensary,16784,,,9,,9
sK3DDy5tVCy,Bar Olengo Dispensary,13499,,,9,,9
ZL7FkyG3uwc,Bar Sauri Health Centre,16785,,,2,,2
tBD7EcDrqR8,Baraka Dispensary (Nairobi),12881,,,13,4,17
jetCZf5Uzd1,Barding Dispensary,18396,,,1,,1
yQujnfNnzQJ,Baricho Subcounty Hospital,10049,,,1,,1
NcCkDlIqJuM,Baringo County Referral Hospital,14607,,1,9,1,11
vG1iOKniT2c,Beacon of Hope Clinic (Ongata Rongai),16667,,,4,,4
YjzBFHmaVTv,Benga Dispensary,16786,,,2,,2
m1CfptepCVX,Bennedict XVI Hospital,10056,,,1,,1
oyMHYuegTO3,Beta Care Nursing Home,10058,,,4,,4
PaKMtCzMDnk,Biafra Lions Dispensary,12883,,,3,,3
dzY2ptkmDAC,Bishop Kioko Catholic Hospital,11955,,,4,,4
aZCS6UZRpdL,Bitare Dispensary,13502,,,2,,2
Jzb6ev63ccp,Blue House (AHF) Dispensary,12885,,,5,7,12
gYaEWAxDwbL,Bodi Health Centre,13503,,,11,,11
a6KR1c7QXeL,Bokole CDF Dispensary,11254,,,2,3,5
L7s7lF6nv95,Bokoli  Sub-County Hospital,15808,,,1,4,5
J92hsLeBV21,Bomet Health Centre,14261,,,1,,1
OtnHULC4QwB,Bomu Medical Centre (Likoni),11259,,,20,1,21
w5udNAfZvrb,Bomu Medical Centre (Mariakani),18267,,,8,1,9
BsbMOs77eO2,Bomu Medical Hospital (Changamwe),11258,,,36,4,38
vPGUu3uwSan,Bondeni Dispensary (Nakuru Central),14263,,,3,,3
kF4aaglTa6T,Bondeni Health Centre (Trans Nzoia - Saboti),14264,,,1,2,3
BxIp7V5DU9D,Bondeni Sub County Hospital,14265,,2,11,3,16
Z6fKUbscAbZ,Bondo County Referral Hospital,13507,level 4 facility in Maranda division. Is the Sub County reffaral Hospital,16,30,3,49
xHviPII2Tc3,Boro Dispensary,13513,,,6,,6
mZ5dBUXvXqh,Bosiango Health Centre,13514,,,1,,1
X43Tf1LIRXh,Brother Andre Medial Centre,12887,,,3,1,4
WYaAkILOP16,Buchangu Dispensary,15810,Dispensary,,1,,1
Y1wbtycY0V8,Budalangi Dispensary,15811,,,4,,4
gkvsBoZvbH1,Bugina Health Centre,15815,,2,,,2
OQUMus9IsA1,Bugumbe Health Centre,13517,,1,4,,5
ndBnE6yUjoy,Bukaya Health Centre,15817,,,5,1,6
lSB8vsporuH,Bukembe Dispensary,15819,,,5,,5
wcM6pww7h2a,Bukura Health Centre,15820,,,6,1,7
VIFQ1jyMX4e,Bulondo Dispensary,15821,,,2,,2
aMTxgqDmizK,Bumala A Health Centre,15823,,,21,4,25
nuEpF1eboYN,Bumala B Sub County Hospital,15824,,,8,2,10
Gci6fQrejup,Bumula Sub County Hospital,15825,,1,3,1,5
mSjyGBo4Rqu,Bumutiru Dispensary,15826,,,2,,2
OaksTvWzoaf,Bunde Health Centre,13518,Dispensary,,9,,9
wXYxrsjOc8d,Bungasi Health Centre,15827,,,3,2,5
WDJtmgLjGD8,Bungoma County Referral Hospital,15828,,,25,13,38
SWfFxTZ0VGG,Bura Subcounty Hospital,11264,,,4,,4
g73LYiD5P06,Burnt Forest Sub County Hospital,16347,,,3,,5
d23vOh36Pqw,Burumba Dispensary,21041,,,2,,2
vxKshylcIW5,Busagwa Dispensary,21037,,,2,,2
ih3vU3AXadk,Busembe Dispensary,15831,,,1,,1
dI28kasf8Jj,Bushiri Health Centre,15833,health centre,,1,2,3
XsRFIn0FhzA,Busia County Referral Hospital,15834,,,32,4,36
OVV0fHS7fux,Butere Sub County Hospital,15836,,,10,7,17
Tns72Eh3EfT,Butingo Dispensary,20043,,,1,,1
yFrzItHccVH,Butula Mission Health Centre,15838,,,6,,6
wd25QXppWr2,Bware Health Center,13519,,,2,,
Ch9QLIX4Lv4,Cana Family Life Clinic,12889,,,2,,2
T5sPlPfblxx,Cardinal Otunga Health Centre,10019,Faith based organization,,,2,2
HOvK1bxRsNF,Catholic Hospital Wamba,15769,,1,1,,2
tvYS6hl4l6l,Cdc Ganjoni Dispensary,11273,,,3,2,5
ZeHU0vtmrVW,Chaani Catholic Dispensary,23285,,,3,,3
RUBAdXhzucO,Chamuka Dispensary,18782,,,4,,4
CckiDj0RzXx,Chandaria Health Centre,12893,,,2,,2
oGBXTwGNwBb,Chasimba Health Centre,11282,,,2,,2
Va4NxnOtD4e,Chebangang Health Centre,14289,,,2,,2
OpoaPaPsSWF,Chebororwa Health Centre,14301,,,2,,2
E30aVzHdBRU,Chebunyo Dispensary,14304,,,,1,1
JTL8OVhlUqF,Chebwai Mission Dispensary,15849,,,1,,1
Ci1bld843vy,Chekalini Health Centre,15851,,,4,,4
vVYa9Lb6bZ5,Chemelil Health Centre (Muhoroni),13521,,,5,6,11
PeEVPAKDbaC,Chemelil Sugar Health Centre,13522,,,1,,2
hqPkw34FUAM,Chemosot Health Centre,14323,,,3,,3
w2kedceJwpf,Chepareria Sub County Hospital,14330,,,5,,5
ZXeCbiargkA,Chepchoina Dispensary,14332,,,3,2,5
hmwxjORtUnv,Chepkanga Health Centre,14335,,,32,1,3
vibbW67N4uG,Chepkemel Health Centre (Mosop),14339,Health Centre,,,1,
acAHfxFgxVa,Chepkigen Health Centre,14341,,,1,2,3
u2vTqS5F2Fy,Chepkorio Health Centre,14346,,,1,,1
qCpPJL5V2m1,Cheptais Sub County Hospital,15855,moh,,2,,2
ULWedqfO8cB,Cheptalal Sub County Hospital,14366,,,1,,2
wZn5GUHSpIZ,Chepterwai Sub-County Hospital,14369,,1,1,1,3
xmCIA3BSudt,Cherangany Sub County Hospital,14379,,,6,1,7
PiA1cqcwPlf,Chesoen Dispensary,14384,,,1,,1
TFTsjlwBeca,Chianda Dispensary (Rarieda),18564,Dispensry,,1,,1
cMV2EgW6Tza,Chief Milimu Dispensary,16144,,,2,1,3
qNO02IGD3yn,Chiga Sub County Hospital,13524,,,3,,3
kUsA28Yefik,Child Doctor Kenya,19504,,,4,,4
kVVmxGZKCfA,Chinato Health Centre,13526,,,2,,2
Q1cLTOTQ8i7,Christamarianne Mission Hospital,13527,,,20,,20
sD0C4mSXA4H,Chuka County Refferal Hospital,11973,,1,7,2,10
aRWvqnCMOEN,Chulaimbo County Hospital,13528,,,45,2,47
S2nFt5STJyM,Chuowe Health centre,13529,,,2,,2
PjJrujKwMvY,Chuthber Health Centre,13530,,,2,,2
fUo2NrKCikw,Chwele Friends Dispensary,15861,,,,3,1
qZCaWe683G3,Chwele Sub County Hospital,15860,,,3,9,12
ZLKeFpFXbAQ,Cmf Aitong Health Centre,14394,,,1,,1
WQBUBXxXVe5,Coast General Teaching and Referral Hospital,11289,,,14,2,16
kJ5MjZkaoSP,Coast General Teaching and Referral Hospital (Chaani Outreach Centre),11274,,,4,2,5
wi1we3OlD7A,Coast General Teaching and Referral Hospital Vikwatani Outreach Centre,25221,,,15,,15
amP1kWytNm2,Consolata Kyeni Hospital,12413,,,10,,10
Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),10100,,1,10,2,13
fMexRJbQRAw,Consolata Mission Hospital Nkubu,11976,,1,12,8,21
LtGa9hWTpLy,Coptic Hospital,12905,,,36,14,50
izA6A7pqMPN,Coptic Medical Clinic,12904,,,13,8,21
oic5beVUm72,Coptic Nursing Home,15862,,,3,10,13
XsWdXMDDBpL,Cordis Maria Dispensary,19722,,,9,,9
fMMxisqLyA8,Cottolengo Mission Hospital,11977,,,4,,4
UtipAc6rtV6,Dagoretti Sub-County Hospital Mutuini,13105,,,6,4,10
NXlTHAroEmk,Dallas Health Centre,11984,,,6,,6
VV18KDaWASs,Dandelion Medical Centre,23952,dispensary,,2,,2
FXzBJIjcAZ5,Dandora (EDARP) Clinic,12911,,2,11,7,20
zQh2n2JcWtl,Dandora I Health Centre,12913,,,16,2,19
DBROL4dIIzA,Dandora II Health Centre,12912,,,17,7,24
JAJ7YX1wFAr,David Kayanda Dispensary,11457,,,1,,1
WG7O02P8x4T,Dede Health Centre,13532,,,11,4,15
uhuTgMdpGDx,Diani Health Centre,11304,,,12,3,15
yjW8519Mkn2,Dienya Health Centre,13533,,,7,,7
WP7J5im3gDh,Difathas Health Centre,10110,Difthas market-off Kimbimbi/Nairobi/Embu highway,,1,2,3
LYR8fhhFOaQ,Diruma Dispensary,16268,,,1,,1
H2T8SxOU1zP,Disciples of Mercy Clinic,13534,,6,3,,9
p7wCM1JfI5d,Divine Mercy Aluor Health Centre,13473,,,6,4,10
iQqQPaktVMP,Dolphil Nursing & Maternity Home,13535,,,2,,2
rGgw3l0bHEI,Dreams Center Dispensary,12929,,,7,,7
x2ByD5QP18B,Dundori Health Centre,14424,,,4,,4
y66tzv9tspm,Eagle Health Care,21146,"Medical Clinic  Located at Palace Building 3RD floor OPP Co-op Bank,Kangemi",,5,,5
OkCML3CEtNi,Eastleigh Health Centre,12930,,,6,2,7
t8pVCEXnij3,Ebusiratsi Health Centre,15866,,,3,6,9
QiAHGmf0031,Ebusyubi Dispensary,15867,,,1,,1
hVTJp5M0cGz,EDARP Donholm Clinic,13220,,,28,6,34
u0gDQ38iF5S,EDARP Huruma Clinic,12973,,,5,10,15
r13EdOxFc92,EDARP Komarock Health Centre,17719,,,25,6,31
RVQtRwy75Wt,EDARP Soweto Health Centre,13191,Off Masimba Stage Towards Soweto Market,,17,8,25
Sbo33DobMUY,Egerton University,14426,,,1,,1
LKOhxyWkOuw,Egetuki GOK Dispensary,19984,NEAR EGETUKI MKT,,1,,1
PqsRn07KCKv,Ekalakala Health Centre,11995,,,6,1,7
hYlQ9bF0BNY,Ekerenyo Sub-District Hospital,13540,,,4,,4
KvcLdBE3Qar,Ekwanda Health Centre,15870,,,4,2,4
agm4CQgIwuf,Elburgon Sub County Hospital,14431,,2,9,1,12
XcYVma2H5FV,Eldama Ravine Sub County Hospital,14432,,,4,,4
nvSVIH9Vnhg,Elgon View Medical Cottage,15871,,,,2,2
iWFObHTUbzT,Eluche Dispensary,18361,,,1,2,3
PMtDVZGDXRv,Elwangale Health Centre,16714,,,1,,1
sKHkoTOfodh,Elwasambi Dispensary,15873,,,3,2,5
fVYB9g9ByWU,Elwesero Model Health Centre,15874,,,9,2,11
Lbsm3keaoKp,Emali Sub County Hospital,18260,,,8,,8
RILlb5RVEkC,Ematsuli Dispensary,15875,,,1,1,2
fqT44AXXEda,Embakasi Health Centre,12935,,,19,2,21
wvzZZaYO0Fm,Embonga Health Centre,13543,,,1,,1
ubYSAHlGbvb,Embu Level 5 Hospital,12004,,1,15,2,18
TeKLIwzizL1,Emining Health Centre,14446,,,5,,5
arDVLu1shRK,Emuhaya Sub County Referral Hospital,15876,,,12,3,15
KI0xDaiHbXY,Emurua Dikirr   Sub county Hospital,14452,,1,,,1
DkcS7mBduV7,Emusanda Health Centre,16762,,,2,3,5
bdcsVP2hS8A,Emusire Sub County Hospital,16979,,,,2,2
PnwtJbax3ac,Enabelbel Health Centre,14453,along Narok Nakuru road,,2,,2
I4AiM5QGOvq,Endarasha Rural Health Centre,10170,,,3,,3
CwoN2my0ByS,Endebess Sub- County Hospital,14455,,1,7,,8
ZQT01wKQqiS,Endiba Health Centre,13544,,,1,1,2
UzyDMLPCc1K,Engashura Health Centre,14458,,1,5,,6
fS76SN2mDYs,Engineer County Hospital,10171,,,10,,10
iOaejculBnN,Entarara Health Centre,14467,,,1,,1
TebstKvirIl,Enzaro Health Centre,15879,OFF BOYANI- KIGADAHI JUNCTION,11,,,11
kNAqc0TjwXt,Esageri Health Centre,14477,Health Center,,3,,3
YFxkxX3dyJ0,Esani Sub-County  Hospital,13548,,,4,,4
WKpi4HTOfa6,Eshiabwali Health Centre,19899,,,,1,1
rEKNga4CgFK,Eshikhuyu Dispensary,15882,,,3,,3
ozud4J6eShX,Eshikulu Dispensary,17217,In South Wanga Division,,,1,1
hVOEvLLuWx6,Eshimukoko Health Centre,16114,,,3,,3
dAnPb1AZoKy,Eshinutsa Health Centre,16115,,,1,,1
kH3yXjFQi6C,Esikulu Dispensary,20171,,,1,,1
FHYf7mQFpOT,Etago Sub-county Hospital,13550,,,3,,3
u5q6JCLA4SL,Ewaso Ngiro Health Centre,14485,,,2,1,3
xxV4wmw5vPj,Ewuaso Kedong Health Centre,14486,,,,1,1
dIQa6MENmm5,Fatima Health Centre (Lenkism),14493,,,1,,1
dGGuPEx55Jl,FHOK - Family Care Medical Centre - Nakuru,14177,,,5,,5
obZQ6vqwYzN,Fitc Dispensary,14498,,,8,1,9
BlfBnS88vK8,Flamingo Medical Centre,14551,,,1,2,3
nPUGVm6SU9s,Flax Dispensary,14499,,,2,,2
Q9N0D3AoEOJ,Forttenan Sub County Hospital,14501,,,3,,3
rvY6Idb4l9H,Fremo Medical Centre,18612,,1,,,1
NhqbIqtewwY,Future Life Community Nursing  and Maternity Home,17522,,,3,,3
OjfMUlTYbK1,Gachege Dispensary,10194,Ministry of Health,,1,,1
lHuuAQl16rT,Gachororo Health Centre,18608,,,7,,7
tCDh3rEYIVj,Gachuriri Dispensary,12023,,,,1,1
fvnBMGJT2Sb,Gaichanjiru Hospital,10199,,,3,,3
wpzFaD5rUsJ,Gakawa Dispensary,10200,,2,,,2
LcbKtIpSxFP,Ganda Dispensary,11382,,,,1,1
OZzaTu0NyK2,Ganze Health Centre,11383,,,1,,3
ycopTf0WqXO,Garbatulla Sub County Hospital,12029,,1,,,1
eOwcPUHIpgE,Garissa Level 5 Teaching and Referral Hospital,13346,,,2,1,3
JfanPlPxNKE,Gategi Health Centre,16463,Health centre,,3,,3
ZcNH8iNquIL,Gathambi Health Centre,10213,,,1,,1
wOcT7C4Gqzh,Gathanga Health Centre,10214,,,4,,4
AagM6cS5ef7,Gatimbi Health Centre,12031,,,3,,3
RPNI2yciVPb,Gatimu Health Centre,18781,,,1,,1
IXiFtNKHo5f,Gatithi Dispensary,10221,off Sagana/Karatina highway,,1,,1
WrZYJH3y1Fh,Gatundu Level 5 Hospital,10233,,,10,4,14
dUO3G9O89X7,Gatunyu Dispensary,10234,,,4,,4
KKndGuWgx1c,Gatura Healh Centre,10236,,,1,,1
FkB4lcoQfnz,Gede Sub County Hospital,11387,,,10,1,11
PpQmurYqrCk,Gertrudes Childrens Hospital,12950,,,4,3,7
EaAOtVISoLP,Gesusu Sub-County Referral Hospital,13564,,,8,,8
La4FiUTG0Ed,Geta Bush Health Centre,10244,,,2,,2
TjAizB1Q3zr,Getare Health Centre,13566,,,4,2,6
BSIVRetkq9o,Getongoroma Dispensary,13569,,,1,,1
foKJoeEplXv,Gianchore Health Centre,13572,,,1,,1
JWSHmk8XVoB,Gichiche Health Centre,10249,,,3,,3
suwoJuHlA2b,Gichira Health Centre,10251,,,3,1,4
HdbugkfTIcQ,Gichuru Dispensary,10252,,,,9,9
pUcL23obDlW,Gikono Dispensary,16171,,2,2,,4
dx6XwBdUB2q,Gilgil Sub County Hospital,14510,Sub County Hospital,1,11,3,15
xa8ZMxIarv6,Giribe Dispensary,13576,,,4,1,5
ngqqwzhuvjL,Gita Sub County Hospital,13647,,1,9,1,11
SZgImyX0tp9,Githiga Health Centre,10263,,,3,1,4
bGUaAhlsRqp,Githogoro Runda Baptist Clinic (Getrudes Nairobi),18887,a facility in Githogoro.,,3,,3
XFmkizVkihs,Githongo Sub-County Hospital,12041,,,2,3,5
oau2wlYZlO3,Githumu Hospital,10267,,,2,,2
rg99yzExwVO,Githunguri Health Centre,10269,,,12,3,15
oywqPDtNrTb,Githunguri Health Centre (Ruiru),16748,,,5,2,7
xMHtgmoaubR,Givole Dispensary,17182,,1,,,1
LeATvvxVKcP,Givudimbuli Health Centre,15889,,,1,2,3
hcWdD9jFQQf,GK Farm Prisons Health Centre,14514,,,1,,1
yfk4umSvayX,GK Prison Dispensary (Magarini),11394,,1,5,,6
kIKjM5pMTat,GK Prisons Dispensary (Busia),15891,,,4,,4
yanWZpO1esQ,GK Prisons Dispensary (Kakamega Central),15892,,,2,,2
XdmsyjZT77E,GK Prisons Dispensary (Kibos),13579,,,1,,1
APRSsUJAVrP,Gobei Health Centre,13581,"level 3 facilty in maranda division. By the road Bondo to Kisumu road,just 6 kms from Bondo Town.",,13,,13
G44EhGVs2FX,God Jope Dispensary,13582,situated in Suba East Division,,9,,9
Dp9uga9zfqH,God Kwer Dispensary,13583,Situated in Suba West division and its a GOK Facility,,14,2,16
IlPlC1wPLOt,Godber Health Centre,13584,,,1,,1
TfsKMWO3CEU,Gombato Dispensary (CDF),16546,,,2,,2
KRC06WZHgOL,Gongo Health Centre,13587,,,2,,2
AzOEyXz9Alb,Gongo Health Centre,17516,,,6,,6
hRvE0UfQ1LZ,Gongoni Health Centre,11401,,,7,,7
DPmbpX7Npsj,Good Shepherd Ang'iya,17747,,,18,,18
DVnHWnAZOjR,Got Agulu Sub-District Hospital,13588,within Usigu Division,,14,,14
O3IcMfXrjBu,Got Kamondi Health Centre,18874,,,1,,1
Wd7fRx7kIDT,Got Kojowi Health Centre,13589,,,12,2,14
LUgqcwSvTS4,Got Matar Health Centre,13590,level 3 facility in usigu division,,2,,2
