organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50
M6pRVexaXwC,Got Osimbo Dispensary,18321,,,2,,2
S3nhzDadRjF,Got Oyaro Health Centre,13592,,,7,,7
dDUH3HhyOUc,Got Regea Dispensary,17520,,,4,,4
Y87ZGSAcivK,Gucha Sub County Referral Hospital,13594,,,17,,17
zwnu6Pa5gLi,Hamisi Sub County Hospital,15894,,1,3,,4
zYY0B4vnqpE,Hamundia Health Centre,16753,,,4,,4
GrfDMFELnO0,Hawinga Health Centre,13600,,,11,,11
bZaDWRI5ubJ,Hindi Magogoni Dispensary,11409,Hindi near DO'S office,,1,,1
wgZ2mHu3aX9,Holo Dispensary,17118,Dispensary,,5,,5
g9QbZTBk5sC,Holy Cross Dispensary,10321,,,1,,1
CmIEKqOW8Lg,Holy family Catholic Hospital (Githunguri),19963,,,4,,4
qZqNL79w8Zg,Holy Family Nangina Mission Hospital,16073,,,18,,18
yYUcfesOy2t,Holy Family Oriang Health Centre   3A,13604,,1,18,1,20
nygh0oNF4ht,Holy Rosary Health Centre,21965,,2,8,,10
q1W718UMFWK,Homa Bay County Teaching and Referral Hospital,13608,,2,51,2,55
N6Z5RiN7cJl,Homa Hills Health Centre,13606,,,8,,8
NkqwenLKRZh,Homa Lime Health Centre,13607,,,6,,6
sL4A85fJAXA,Hongo Ogosa Health Centre,13609,,,11,3,14
AHVXluh93vZ,Hope Compassionate (ACK) Dispensary,16983,,,5,,5
hV3DHVI0Drc,Hope Med C,,,,2,,2
Q4d8psx1iAH,House of Hope Medical Centre,18720,Near Atoyieng'o River,,2,,2
it85wWtSqRp,Huruma District Hospital,14555,,2,11,14,27
m0NMs35zjQP,Huruma Lions Health Centre,12974,Operational,1,22,,23
eu57gimZRDs,Huruma Nursing Home and Maternity,12976,,,2,,2
SAUzCOBQ0Qa,Ibacho Sub-County Hospital,13611,,,2,,2
F5HtXiaPY8b,Ibeno Sub County Hospital,13612,,,1,1,2
hgYuumviWXp,Igara Dispensary,15897,,,2,,2
hpI6fI0SMxI,Igare Medical Clinic,13613,,,1,,1
I0kQUozVjhZ,Igegania Level 4 Hospital,10338,,,6,,6
WVQA3Ztjy6t,Iguhu Sub County Hospital,15899,,,4,,4
tAesyvSssYO,Ijara Sub County Hospital - Masalani,13406,,,1,,1
uBIn3KIzOjH,Ikanga Sub county Hospital,12077,,,5,1,6
eDnqMm7SRAg,Ikombe Health Centre,12078,,,5,,5
PotVOfmjlUJ,Ikonzo Model Health Centre,17165,,,3,1,4
I3Z2QMRd8GN,Ikutha Sub County Hospital,12080,,,6,,6
d4U4gk3e0uD,Ileho Health Centre,15900,,,7,,
UV4fccuhV0R,Imanga Health Centre,18941,,,,1,1
Ez2eGQ08d9R,Immaculate Heart of Mary Hospital,10349,,,,1,1
rVLDPAPrFsC,Imulama Dispensary,16481,,,1,,1
FqsoLjbSI9A,Indangalasia Dispensary,17929,,,,1,1
d01gae2jWRL,Industrial Area Dispensary,14575,,,2,,2
NJ9UDodbyoQ,Inuka Hospital & Maternity Home,13618,,,5,,5
rI8R5Xp4mez,Inyali Dispensary,15903,,,1,,1
y8Mv4FOBkUn,IOM Wellness Clinic,19471,,,7,,7
Xm3UkkgGu65,Ipali Health Centre,15904,,,9,,10
Ww8j3aByxSP,Iranda Sub-County Referral Hospital,13620,,,7,,7
gFC5kCFDDqG,Isebania Sub County Hospital,13625,,,14,1,15
bCCU0zxqG0E,Isecha Sub-County Hospital,13623,,,2,1,3
kgwPDqMydjo,Ishiara Sub-County Hospital,16464,,,2,,2
xbZUlr9VgCK,Isinet Health Centre,14581,,,2,1,3
zDGztuhkhx7,Isinya Health Centre,14582,,,11,,11
qiW2KOBj6AN,Isiolo County and Referral Hospital,12094,Level 4 ( Tier 3),,18,,18
Q5AJ6hof4bq,Iten County Referral Hospital,14586,,,5,2,7
w6so9GSaap0,Ithanga Health Centre,10357,,,7,,7
TK5G8AnqHxV,Itibo Eramani Dispensary,13627,,1,,,1
oCSNlBnL6p2,Iyabe Sub County Hospital,13631,,,4,,4
FvG8gxqqOvf,Jamaa Mission Hospital,12984,,,4,,4
IPuJB69xbia,Jamia Medical Centre,15906,,,1,,1
UZlFjPJGpjz,Jaramogi Oginga Odinga Teaching & Referral Hospital,13939,,3,70,11,84
O9iiqr06g3S,Jaribuni Dispensary,11430,,,1,1,2
JM72QVwNQhk,Jera Dispensary,13634,,,6,,6
XN6yIZhe3bj,Jericho Health Centre,12988,,,10,1,11
tH4jWfv5j99,Jerusalem Dispensary,12989,,,3,,3
naa6PTuNZM4,Jevros Clinic,13635,,,2,,2
INawALMkXAS,JKUAT Hospital,10378,,,2,,2
SiFad15yKhZ,JM Kariuki Memorial County Referral Hospital,10916,,,15,4,19
tiI9qrpW3VL,Johpas Clinic,13636,,,1,,1
MP8fPGLlphd,Jomvu Model Health Centre,11436,,,6,,6
Dy8nOI7jCEX,Joy Nursing Home and Maternity,18594,,,1,1,2
s660dO8z7o6,Juja Farm Health Centre,10386,,,2,,2
y0kyyERURWh,Jumuia Mission Hospital Kaimosi,15913,,,8,,8
lR6W5tK8hAq,Junda Dispensary,20491,,1,,1,2
l6jqUUJvImb,Kabarak Health Centre,14606,,,3,,3
kXKjaWPSN9N,Kabartonjo Referral Hospital,14609,,2,4,,4
ciJFdty24Uw,Kabatini Health Centre,14610,,1,1,1,2
KmYG2XJfp6W,Kabianga Health Centre,14613,,,2,,2
Zzn7r9ALZIk,Kabiemit Health Centre (Mosop),14618,,,1,1,2
XzKZTSICokw,Kabiyet Sub County Hospital,14623,,1,3,,4
IpxTP5z54Zq,Kaborom Dispensary,15910,,,1,1,2
OOXFr1NfIlA,Kabuchai Health Centre,15911,,,1,,1
S1i3cmxCbgX,Kabula Health Centre,15912,,,7,,7
FeUHA7ixSA6,Kabura Uhuyi Dispensary,17531,,,3,,3
WLvYlxbdgy7,Kabutii-Matiret Dispensary,14633,,,13,1,14
WDe0umtdbif,Kabuto Dispensary,13639,,,2,,2
wUI5w5hVFXn,Kachuth Health Center,18876,,,7,,7
Z7ruKy2DyTa,Kadem Tb & Leprosy Dispensary,13640,,,16,,17
iAuQRWVoRpK,Kadenge Ratuoro Health Centre,13641,,,8,,8
i6oyLBSxWfZ,Kadhola Health Center,16769,,,12,,12
My0xFBJaM5c,Kadinda Health Centre,16283,,,9,,9
k1gDvwc81yh,Kadzinuni Dispensary,11447,,,1,,1
BuKsUiPIIkt,Kagaa Health Centre,10394,,,1,,1
CUCTqzLEY0L,Kager Dispensary,13643,,,5,,5
UUbhK0ZeTTz,Kagio Catholic Dispensary (Mary Immucate Catholic Dispensary),10398,Kagio town-off Kutus/Sagana road,,3,,3
L3Cj0eucYCp,Kagumo Health Centre,10402,Kagumo market off Kerugoya/Karatina road,,2,,2
T9MIrcv0VeS,Kagwa Health Centre,13644,,,5,,5
dtRiIn99llQ,Kahawa West Health Centre,12997,,1,13,2,16
q6NwSRm7CoV,Kahembe Health Centre,10419,,,1,,1
MDeK1JwZtsM,Kaibei Dispensary,14639,,,,1,1
xNQuM1wTWrJ,Kaiboi Mission Health Centre,14640,,1,2,,3
LBDUxvoZSdI,Kaikor Sub County Hospital,14643,,,2,,2
lkXTcVtB8kE,Kainuk Health Centre,14645,,,1,,1
tGLKciw2MGf,Kajiado County Referral Hospital,14652,,,6,4,10
Hz3BwMUktOJ,Kakamega County General Hospital,15915,,,19,1,20
kWzAmRGUHal,Kakamega Forest Dispensary,15914,,,1,,1
RUhEEE3keZi,Kakeani Health Centre,12134,,,1,,1
Hkj3pG2XmPE,Kako Health Centre,12135,,,1,,1
Wj1gBKsF1lB,Kakuma Mission Hospital,14655,,,5,2,7
e7MYm1LjA3C,Kalaacha Dispensary,14657,,,2,,2
yFeGs5Liwzi,Kalawa Sub County Hospital,12147,,,3,2,5
T0UkaIvU3F9,Kaliani Dispensary,20579,,,1,,1
JeuBdNUUREJ,Kalimoni Mission Hospital (Juja),10438,,,4,,4
N636nMR9Hsh,Kalokol (AIC) Health Centre,14663,,,2,3,5
h30PQ7TRRWD,Kaloleni Dispensary,12998,Operational,,3,1,4
xhfTwAI9TDu,Kalulini Health Centre (Kibwezi),12156,,,3,,3
SaC88wqvxMt,Kaluo Health Centre,13648,,,11,,11
cgGKqOQ5YLB,Kambajo Dispensary,13651,level 2 facility in maranda division,,10,,10
BEJQPDKe2Mo,Kambare Dispensary,17527,,,4,,4
Qv92hTqycLz,Kambi Ya Waya Dispensary,20771,OPERATIONAL,,3,,3
QUEf4kJAS00,Kambu Catholic Dispensary,11962,,,3,,3
ec7ckAJP9J8,Kambu Sub County Hospital,18596,,,4,,4
NGH1by3UZpG,Kamiti Prison Hospital,13000,,,2,1,3
ZAIMQkZn08B,Kamolo Dispensary,17242,,,1,,1
BpupuJNnQGM,Kamukuywa Dispensary,18346,,,6,1,7
oT7VzeRbscK,Kamutei Health Centre,12166,,,1,,1
y3pJobALcY5,Kamwosor Sub County hospital,14680,,,,1,1
JW0Lexz7zKS,Kanamai Health Care,11454,,,5,,5
VdAAkjhq6Fk,Kandara sub county hospital,10459,,,3,,3
xAqqRiXjUW3,Kandiege Sub-District Hospital,13653,,,6,,6
hxBXSpghyOY,Kangaita Health Centre,10462,Kana]gaita shopping centre,,2,,2
Lpc3U99ALpL,Kangari Health Centre,10465,,,1,,1
RmX34fyMVB3,Kangema Sub-County Hospital,10470,,,3,,3
y42Usl6TdyJ,Kangemi Health Centre,13001,,1,20,10,31
HOt2sRVZXbG,Kangu Dispensary,10471,,1,,,1
F9IW97vowsp,Kangundo Sub county Hospital,12177,,,10,,10
R43KcJMZGP3,Kaningo Health Centre,12178,,,,2,1
OhVOBYmtprM,Kanyagwal Dispensary,13654,,,7,,7
fKR3N7cmgQl,Kanyakine Sub County Hospital,12181,,3,5,1,9
lYQGgd4vdRL,Kanyangi Sub County Hospital,12184,,,1,,1
zUR10GhV7xz,Kanyenyaini Health Centre,10474,,,1,,1
pKwQQQX1kLw,Kanziku Health Centre,12190,,,1,,1
WjEssqA66dw,Kapcherop Health centre,14695,,,3,,3
FabEx0uwlU4,Kapenguria County Referral Hospital,14701,,,9,2,11
vkknkSx0EGT,Kapisimba Dispensary,18506,,,1,,1
nw9YVA9Tx6R,Kapiyo Health Centre,13655,level 3 facility in maranda,,9,,9
cqhuJyqvQEI,Kapkangani Health Centre,14704,,,1,2,3
xq0lRpKYnEm,Kapkateny Dispensary,15922,,,1,,1
GOhRziVaDUw,Kapkatet Sub County Hospital,14706,,,18,,18
O7dzFmz0Df7,Kapkoi Health Center,14720,,,4,2,6
SofFIp5ILCw,Kapkoros Sub-county hospital,14728,,,6,,6
BsRAEfmFfM3,Kapkures Health Centre (Nakuru west),14733,,,4,4,8
DZ6jQqCN4Zo,Kaplamai Health Centre,14734,,,3,,3
Epg5CqAuaHn,Kaplong Hospital,14741,,,6,,6
CCtjKGD19ba,Kapsabet County Referral Hospital,14749,,,15,1,40
P4bWQeI57XU,Kapsara Sub County Hospital,14753,,1,1,2,4
i8iYlkT3T2S,Kapsisiywo Dispensary,14761,,,1,2,3
T4xwbinQdKG,Kapsitwet Dispensary,14762,,,2,,2
syjqhftfG5l,Kapsowar (AIC) Hospital,14767,,,1,,1
WmVkqxdy4xB,Kapsoya Health Centre,14769,,,2,,2
pIRUamww2Tr,Kaptama Health Centre,22508,,,1,,1
hqiyXj3Cfxz,Kaptech Dispensary,16456,,,1,2,3
x7ruP7fXiZQ,Kapteren Health Centre,14781,,,,1,1
u1GwmEW9bNo,Kaptumo Sub-County Hospital,14792,,,,,8
QMdjmr0246S,Karagita Health Centre,14801,,,12,,12
bLeCBUFM3wP,Karatina Sub-county Hospital,10485,,,16,3,19
vzZ53lAMdJp,Karatu level 4 hospital,10489,,2,,1,3
T0QCTzRDCcr,Karen Health Centre,13003,,,12,1,13
Waoec9qt8ol,Karima Health Centre,15927,,,,1,1
EEKdchSCqh9,Kariobangi EDARP,18743,,1,12,3,16
iBcBmbBexUS,Kariobangi Health Centre,13006,,,19,1,20
tlOLq1sNrig,Kariobangi South Dispensary,17434,,,5,1,6
g653XuQUVyj,Karumandi Health Centre,10504,Karumande market-off Kimautugu/Embu road,,1,,1
NRf14PUD9xc,Karungu Sub-County Hospital,13656,,,25,,25
Pa9tT2RsExD,Karuoth Dispensary,17533,,,7,,7
JQnQJCpt8av,Karura Health Centre,13009,Located along Kiambu Road,,2,,2
zYFy90m10i1,Karuri Level 4 Hospital,10507,,1,9,2,12
oaUZAfsPmoJ,Karurumo Rhtc,12203,,,2,1,3
tgcsqKSppEP,Kasaala Health Centre,12204,,,1,,1
FGeEpfWlpMJ,Kasarani Health Centre,13010,,,10,3,13
GJda6nR1YiA,Kasigau Rdch,11455,,,1,,1
D1sNaKhXlyS,Kasongo Dispensary,16282,,,2,,2
GPXXnUS62UB,Katangi Health Centre,12215,,,2,1,3
hORllbg4SRu,Katani Dispensary,12217,,,2,,2
p6OOqwGbiA0,Kathiani Sub County Hospital,12230,,,4,,4
G9Fbh4fc5zU,Kathonzweni Health Centre,12236,,,1,,1
KmXHJRTmJL9,Kathulumbi Health Centre,12238,,,,1,1
BAtfedDlU9v,Katilini Health Centre,12241,,1,,1,2
LXsaR9BQim1,Katilu Sub County Hospital,14818,,,3,1,4
jlWXLaZNtbr,Katito Sub County Hospital,13657,,,26,,26
CZEFya4R7Q9,Katolo-Manyatta Dispensary,18421,,,2,,2
VgkdbpChtIJ,Katulani Sub County Hospital (Kitui),16991,,,3,1,4
AP3Z7jKwro7,Kauma Health Centre (Rachuonyo),13658,,,7,,7
nLISoUBRUAF,Kauwi Sub County Hospital,12255,on the way Kitui-Kanyoonyoo-Thika road near Kabati town,,2,,2
P3f1rMxZYHL,Kaviani Health Centre,12257,,,2,,2
lCVPvilzEK3,Kayaya Dispensary,16710,,,1,2,3
wWnSMqLNWOk,Kayole I Health Centre,13015,Off Kangundo Road,1,16,7,24
xvrQsmtAQsS,Kayole II Sub County Hospital,13016,,,34,10,44
W9Yb3HlYhsB,Kedowa Dispensary,14824,,,1,,1
KvnMTF9ACOd,Kegogi Health Centre,13662,,1,2,,3
X2FnCxPnyEH,Kegondi Health Centre,15928,,,1,,1
NoZjHcIDHGW,Kegonga Sub County Hospital,13663,,,2,,2
dwu3NQizNkT,Kehancha Sub-County Hospital,13726,,,7,3,10
zAs4m0LzAxE,Kemeloi Health Centre,14825,12km East of Serem Market alongKobujoi Serem road.,,3,,1
ide1oUojpWU,Kemri VCT,13019,,,1,,1
EhJ2SBfPRSW,Kendu Adventist Hospital,13667,,,30,,30
lobiB7sMHcN,Kendu Sub-District Hospital,13668,,,10,,10
brSpidcNdoF,Kenyambi Health Centre (Nyamira),16980,,,1,,1
ZWwPSTkiLWX,Kenyatta National Hospital,13023,,,33,3,36
tKlvNnIuqxp,Kenyatta University Dispensary,13024,,,,1,1
B6t2Uc0FqSP,Kenyenya Health Centre (Nyamira),20141,,,1,,1
a1KIkjd2PRa,Kenyenya Sub County Referral Hospital,13673,,1,7,,8
PRImqKybQ8n,Kenyerere Sub County Hospital,13674,,,1,,1
KIcB1UkdXXb,Kenyoro Health Centre,13676,,,1,1,2
IgrMpQRUx5y,Kericho County Referral Hospital,14831,,3,43,5,51
lqtFpfrMOcJ,Keringet Sub County Hospital,14836,,,4,2,6
EqyJ3aErOqW,Kerio Health Centre,14838,Located in Kerio Divison,,1,,1
GqJwyzb70oA,Kerugoya County Refferal Hospital,10520,,,12,2,14
SFjMLzXWaWY,Kesses Health Centre,14841,,,1,3,4
sgKiVsxPcyB,Keumbu Sub County Hospital,13680,,,5,,5
r5bAjjkOcRq,Khalaba Health Centre,15931,,,2,4,6
eHCJ8sB2OJd,Khalwenge Dispensary,22570,,,1,,1
t6T4az63PGl,Khaoya Dispensary,15933,,1,,,1
OwaQqvBExjF,Khasoko Health Centre,15935,,1,2,,3
hbWUwbyiJhb,Khaunga Health centre,15936,,,,2,2
TJnBh1U3GEs,Khunyangu Sub County Hospital,15939,,,20,3,23
kyuG50xCh7R,Khwisero Level IV Hospital,15940,,,6,,6
fyiHrh4tOpQ,Kiamabara Health Centre,10530,,,1,,1
QtkuzgCwZnB,Kiambere Dam Dispensary,12271,,,4,,4
KQKx6gpqt19,Kiambogo Dispensary (Gilgil),14845,,,2,2,4
X3m67s9fYES,Kiambu County Referal Hospital,10539,,,33,4,37
gUMUKtsdh8z,Kiamutugu Health Centre,10545,Kiamutugu shopping centre-off Kutus/Kianyaga road,,1,,1
ba63sP0ArOy,Kiandutu Health Centre,16814,,1,11,7,19
MxxUSfpmXEr,Kianjokoma Health Centre,12279,,,1,,1
fi4t3iRQ5Ng,Kianyaga Sub-County Hospital,10565,,1,2,2,5
bcUwAhP3wRu,Kiaruta Dispensary,13685,,,5,,5
E7Y4bV5AjJV,Kiasa Health Center,13686,,,11,1,12
PZKXP2PYFKX,Kibera Community Health Centre (Amref),13028,,1,35,4,40
mi7ORwgRy3S,Kibera D.O. Dispensary,13029,,,5,,5
SXegfern6PF,Kibigori Dispensary,13687,,,9,,9
CbWO3Te8Tut,Kibirichia Sub-District Hospital,12282,,,3,,3
xlpkJEXcIDZ,Kibisi Dispensary,15943,,,,3,3
tWQw1jmjWO4,Kibogo Dispensary,13688,,,10,,10
rVDOiFMpHlD,Kibugu Health Centre,12287,,,2,1,3
WCjUg04KkUY,Kibung'a Sub County Hospital,23887,,,1,,1
dzNztOh9T5P,Kibwezi Sub County Hospital,12291,At Kibwezi Town along Kalimani - Kitui Road. 500m from the main Nairobi-Mombasa road,,5,,11
EZAag3FkBnY,Kiganjo Health centre,10581,,,3,,3
F7WS5lx7cG9,Kiganjo Health Centre,10582,,,4,,4
GdJBEHyjtcF,Kigumo Sub County Hospital,10588,,,2,3,5
bxheWBppb9H,Kihara Sub County Hospital,10591,,,13,1,14
HVOJPKtJhsG,Kijabe (AIC) Hospital,10602,,,1,,1
IIw7XjguWks,Kijabe (AIC) Hospital Marira Medical Clinic,10693,,,9,,9
OQ9TVd3E10r,Kijani (Mirera) Dispensary,17821,,,1,1,2
toOGtwnm0oz,Kijauri Sub County Hospital,13692,,,6,,5
L5vghcuxIpC,Kijawa Health Centre,16765,,,5,,5
ZbuU0YQiDug,Kikesa Health Centre,12305,,,1,,1
pjoG55x2KMq,Kikoko Mission Hospital,12306,,,1,,1
UrRsO2NsxHZ,Kikoneni Health Centre,11472,,,3,,3
HO8XXXER1ZS,Kikuyu (PCEA) Hospital,10603,,,8,,8
OjwX5IrpWkM,Kilala Health Centre,12309,,,4,,4
nyNZg4aC19J,Kilibwoni Health Centre,14866,,,1,,1
HVsXeh7EatU,Kilifi County Hospital,11474,,,18,6,24
uGkRT5JzUwe,Kilili Health Centre,12312,,,1,,1
DdPmglUPme3,Kilingili Health Centre,15945,,,2,2,4
HKuDiBH4yTb,Kilungu Sub County Hospital,12314,,,12,,6
OwA3FdxjmkQ,Kima Mission Hospital,15946,,,2,,2
XbRB4QvjEBy,Kimaeti Health centre,15947,,1,3,1,5
yUxuh0HkWnr,Kimalewa Health Centre,15948,,,1,,1
Y9qucizTmZG,Kimana Health Centre,14868,,,6,1,7
ZAp1tGmL6oO,Kimbimbi Sub-County Hospital,10609,,,12,,12
Bs89THDd5QL,Kimilili Subcounty Hospital,15950,,,6,3,9
KgRIBuqUqbj,Kiminini Cottage Mission Hospital,14872,,1,3,,4
BBja2vvFgHY,Kimnai Dispensary,14874,,,3,,3
JBUB73WGzNi,Kimondi Forest Dispensary,14876,,,1,,1
p0zbkFwLKIu,Kimonge Health Centre,13693,,,4,,4
trxPkQIiUSK,Kina Dispensary,12319,,,4,,4
KT34EaG36YR,Kinango Sub County Hospital,11480,I200 metres from Kinango Town Market,,6,,6
aSPafr5E6SG,Kinasia Dispensary,13694,Dispensay,,1,,1
vycaQ7VRJxH,Kineni Dispensary,22257,,,,1,1
EkOzgHoE8yb,Kinna Health Centre,12323,,,1,,1
wEmj5Y6nGNJ,Kinondo Kwetu Community Clinic,16547,,,10,2,10
F0Uf3SJ6y5k,Kinoru Dispensary,12326,,,2,,2
psJYcZgeJQ6,Kiobegi Dispensary (Bobasi),19917,,,2,,2
FWlciiBqhQn,Kiogoro Sub County Hospital,13696,,,6,,6
r1ZedtoM2sn,Kionyo Health Centre,13697,,,5,,5
LPKh4nXw3jE,Kipingi Dispensary,16269,,,1,,1
rDsVgG318og,Kipkelion Sub County Hospital,14897,,,1,2,3
OTu4xNrbdX0,Kipsonoi Health Centre,14920,,,,1,1
bnQePNfUZB8,Kiptere Dispensary,14928,,,1,,1
jlIvgmGm0gR,Kipwastuiyo Health Centre,14935,,,,2,2
l1J71xfA3v7,Kiria-Ini Mission Hospital,10627,,,7,1,8
dzPtnXVHu7C,Kiritiri Health Centre,16466,,,8,1,9
XIQZfo5zeey,Kisasi Health Centre (Kitui Rural),12340,,,1,2,3
RztzXSmM6Zu,Kisau Sub County Hospital,12341,,,3,1,4
YJtzYxZ8W75,Kisauni Health Centre,17911,,,6,,6
SAca0wPRzA8,Kisii Teaching And Referral Hospital (Level 6),13703,,8,11,,19
CSFHkngjmkK,Kisiiki Health Centre,12347,,,1,1,2
t2EKhTeMUOr,Kisima Health Centre,14943,Health Centre,1,2,,3
uBfCuhllvg3,Kisumu County Hospital,13704,located within Winam Division. GOK,,64,,64
Lhf5atPasou,Kitalale Dispensary,14946,,1,1,,2
zPojcAQtw2L,Kitale County Referral Hospital,14947,,1,54,7,62
WqgsRsVlbaG,Kitengela GK Prison Dispensary,14517,,,3,2,5
PHJHqpSpfRc,Kitengela Medical Services,14951,,,10,1,11
AW4Fs3TsAtO,Kitengela Sub-County Hospital,14950,,,25,,25
f3XukP1v8uT,Kitere Health Centre,17341,,,3,,3
p6yj2NscPQ5,Kithimani Health Centre,12357,,,10,1,11
MtUXQriAX6H,Kithimu Health Centre,12359,,,1,,1
G5ftbR0paKv,Kithyoko Health Centre,12362,,,1,,1
dtWdw8ogYzJ,Kitui County Referral Hospital,12366,,,6,1,7
syMX95GoW0g,Kituka Dispensary,13706,,,6,,6
AuletUO24bE,Kitutu Chache North Sub County Referral Hospital,13772,,,4,2,6
w0QBLXNdhK1,Kiumbu Health Centre,10641,Kiumbu shopping centre,,1,,1
Og5UEnRkvyU,Kivaa Health Centre,12375,,,4,,4
CUebFxNlAzb,Kivaani Health Centre,12376,,,3,,3
ekQxVaIMErv,Kivuli Dispensary,13036,,,2,,2
WQRkoXjzOCr,Kiwamu Health Centre,14954,,,2,,2
FYGO2TZZWuq,Kiwandani Dispensary,11493,,,4,1,5
xfNWSEyv3de,Kobodo Health Center,20241,,,5,,5
CwjlYsZ5UbP,Kobuya Health Centre,13708,,,3,,3
Q4XkYFvskeI,Kodiaga Prison Health Centre,13709,,,4,1,5
