organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50
KPgXAJQ4rkD,Kodingo Health Centre,13727,,,5,,5
KgZZAFbhdee,Koduogo Health Centre,19861,,,10,,10
XZwiXe6lGnE,Kogelo Dispensary,13710,,,18,,18
JvTAtefBKPX,Kogweno Oriang' Dispensary,13711,,,2,,2
J645cFsNOCM,Koilot Health Centre,14965,,,1,,1
uXqhVeVab1Y,Koiwa Sub County Hospital,14970,,,2,,2
LYay7WMzdXz,Kokech Mirondo Health Center,21212,,,3,,3
DICdQoX6MX6,Kokuro Health Centre,14975,,,,2,2
Eiae4BkyI7w,Kokwanyo Health Centre,13712,,,5,,5
tHIuPy0T8F8,Kolenyo Health Centre,17172,,,1,,1
iX9MCYrhHOP,Koloo Dispensary,17038,,,11,1,12
UMrj6jMVGcj,Kolunga Health Centre,13642,,1,4,,5
Cm5Cyjgr17X,Kolwal Dispensary,17344,,,1,,
UaSLLKNersa,Komarock Modern Medical Care,17717,,,1,1,
WPhMyqa7tMP,Kombato Dispensary,16270,,,6,,6
tMymqzXY5dg,Kombewa County Referral Hospital,13714,Located on the Kisumu Bondo road,,42,1,43
clZmNWCEkGG,Kome Health Center,20347,,1,,,1
iIngX6G2Ezq,Kongoni Health Centre,15955,,,4,,4
f7VNgpLhVwW,Kongowea Health Centre,11499,,,4,3,7
MQcFGwW1QsE,Kopanga Dispensary (CHAK),13718,Situated in Suba West division and its a FBO Facility,,5,1,4
UF9HJO258Yp,Korogocho Health Centre,18895,,1,2,6,9
UnUk7uMZeBz,Koru Mission Health Centre,13719,,,3,,3
j6QLHcTeO6f,Korwenje Dispensary,13720,,,4,1,5
guIhLrHfgZq,Kory Family HospitaI (Kimilili),23738,Operational,,6,5,9
KYUD8eEHcCn,Kosele Health Centre,13721,,1,1,,2
DNnvCXUMH4v,Kowino Dispensary,13722,,,7,,7
aWpElDmioIw,Kuja Dispensary,13724,,,4,,4
tgRwAp3Oey9,Kunya Dispensary,13725,,,4,,4
kVf9NYAIaiL,Kunyak Dispensary,15001,,,1,,1
TAPp4w4qSDy,Kuoyo Kaila Health Centre,17171,,,1,,1
zeoRrDlbcNF,Kurangurik Health Centre,15002,,1,5,1,7
ZQBkmrdOpuC,Kuresoi Health Centre,16683,,,1,1,2
wWCwq9j5JFU,Kutus Dispensary,10647,Kutus town-Kutus mjini,,1,1,2
G26gYDAw5R1,Kwakavisi Dispensary,12398,,,1,,1
gbQw8OQtjpj,Kwale Sub County Hospital,11507,,,2,,2
mzBw4T72sa5,Kwamo Health Center,13728,,,2,,2
kbdzFwfqYb8,Kwanza Sub County Hospital,15003,,1,6,5,12
vshyHFPS1Mo,Kware Dispensary,23414,,,,1,1
FH1lPSOnK9z,Kwoyo Kodalo Dispensary,13729,,,3,,3
kUoL1ezN7NN,KYC Transmara,21206,,,4,,4
u27OZ3b9ijq,Kyuasini Health Centre,16254,,1,1,,2
Qpyxl9nhTo8,Kyumbi Health centre,21027,,,4,,4
YZuzvi5zGPy,Kyuso Sub County Hospital,12420,,,4,,4
f1mpqnM6p8W,Laare Health Centre,12422,,,5,4,9
MGXReb42dmA,Lambwe Health Centre,13731,,,5,,5
xMrLIAS6Y17,Lanet Health Centre,15008,,,15,,15
KyonjDmOEi9,Lang'ata Health Centre (Ruiru),18762,,,15,10,25
dPEyAJaDVPX,Langalanga Sub County Hospital,15009,,2,10,2,14
pyVe7DfRPnj,Langas RCEA Health Center,15011,,4,11,6,21
m516aDmFUUI,Langata Subcounty Hospital (Mugumoini),13041,,,9,3,12
QTbpZ8fdTZG,Langi Kawino Dispensary,18250,,,3,,3
Ku5nAnBOjpw,Langi Kodera Dispensary,25260,,,8,,8
QPi8HppUeQL,Lare Health Centre,15013,,,3,,3
v7AyMzU9144,Lari Level 4 Hospital,10655,,,2,,2
QaPgykvnQjc,Lea Toto (Kariobangi North),13045,,,121,12,133
k9ZL4QIqbiJ,Lea Toto Zimmerman,18828,,,112,,110
QW6vvfY5L0U,Lela community Health Centre,13733,,,3,,3
RmvqxZei2rD,Lemotit Dispensary,15026,,,2,,2
U6cuWLDIg1T,Lessos Comprehensive Health Centre,15030,,,4,,4
zKDQjMY6KLK,Lidha Dispensary,17525,,,4,,4
ZFly5uT5UHQ,Lieta Health Centre (Rarieda),17439,,,2,,2
XedKlZAN2O9,Ligala Dispensary,18320,,1,6,,7
AlQczmsgUJn,Ligega Health Centre,13735,,3,6,,9
NE6kXJlu9lG,Lihanda Health Centre,17512,,,3,,3
EOwZKRgVff8,Likii Dispensary,15035,,,2,,1
GwLVDDMCfyU,Likindu Dispensary,15960,,,2,,2
bvUg2vPkLWw,Likoni Subcounty Hospital,11522,,,13,,13
AbSJUr5oge2,Likuyani Sub-County Hospital,15961,,,3,3,7
DoFGg4toGRt,Limuru Health Centre,10661,,,7,,7
Y4WPy8CHdAl,Lipton Central Hospital,15761,,,5,,5
cydsug5htZ9,Live With Hope Dispensary,17589,,,48,,48
B9XQn7IBaMW,Loco Dispensary,13051,Dispensary,,6,,6
IDGEt81zZin,Lodwar County Referral Hospital,15049,,,16,2,18
Cx6s78Ev9QT,Loitokitok Sub County Hospital,15051,,,6,1,7
aKjGXxIWmX3,Lokichar (RCEA) Health Centre,15057,,,3,1,4
sfUb61y4eOl,Lokori Primary Health Care Programme,16324,,,2,,2
Qxt1FTtPDX9,Lolgorian Sub County Hospital,15068,,,,1,1
ttSQ3WmIuow,Lolwe Health Centre,21262,,,2,,2
feqZZjDHYmo,Londiani Sub County Hospital,15074,,,8,3,11
SuxAmnVfsiA,Longisa County Referral Hospital,15077,,2,9,2,7
qIGDrvFNv3H,Luanda Town Dispensary,15963,,,2,2,3
QwmMZVZSkRy,Lugari Forest Dispensary,15964,,,1,,1
GzJU2wkfa30,Lugulu Friends Mission Hospital,15965,,,11,1,12
cmnkbtwBEkZ,Lugumek Dispensary,15100,,,2,,3
H0082HeDWgo,Lukhome Dispensary (Kabuchai),15966,,,1,1,2
IrL6Uu2RpKO,Lukhome Health Centre,15101,,,1,1,2
dJlnXGDCdFE,Lukhuna Dispensary,15967,,,1,1,2
Uzbi7NX6aVo,Lukolis Model Health Centre,15968,,,1,,1
k0yug2XqYRT,Lumakanda County Hospital,15969,,1,2,5,8
r8z0MeOdroa,Lumani Dispensary,15970,,,,2,2
Z65JvisTm4o,Lumino Dispensary,18624,,,1,,1
qa07L6R8UeS,Lumumba Sub County Hospital,13738,Sub County Hospital,,46,7,47
V4mRikko5vW,Lung'anyiro Health Centre,15972,,,2,2,4
oveetILWJK3,Lunga Lunga Health Centre,13053,,,17,,17
mz64odxfFPq,Lungalunga Sub County Hospital,11526,,,2,,2
VuP1KLi79Bn,Lupida sub county hospital,15975,,,5,,5
kODtFznDC4N,Lurare Dispensary,15976,,,1,,
vlaFA7e0Boh,Lusheya Health Centre,15977,,,3,1,4
AKhVrrqumM6,Lusigetti sub-county hospital,10666,,,4,3,7
Z4h8itV1gpt,Lwala Community Hospital,13740,,2,21,,23
lkn5DPoeGjs,Lwala Kadawa Health Centre,17174,,,3,,3
enFogPQF7aZ,Lwanda Awiti Health Center,16770,,,5,,5
YFSNlKvGVDj,Lwanda Dispensary,13741,,1,9,1,11
UK55eWU12tC,Lwanda Gwassi Health Centre,13742,,,3,,3
EhyrEz0u06R,Lwanda Kobita Health Center,20285,,,6,,6
fCqYyRV7PKi,Lwandanyi Dispensary,15980,,,1,,1
QPgGjJSA4pB,Lyanaginga Model Health Centre,15982,OFF MAHANGA-KERONGO ROARD,,,1,1
PJpy4XMrHPm,Mabinju Dispensary,13743,level 2 facility in nyangoma division,,11,,11
dkDsAHgijLc,Mabole Health Centre,17297,,,2,2,4
aTrw18DrKW1,Mabusi Health Centre,15983,,,6,1,7
BXOrXdOZoWE,Macalder Sub-County Hospital,13745,,,16,,16
fG07wRWF4mw,Machakos Level 5 Hospital,12438,Near machakos town next to the bus station along machakos -wote road,,22,6,28
AitdgAZ8GD5,Madende Model Health Centre,15985,,,3,,3
NFVVCDVuAkk,Madiany Sub County  Hospital,13747,,,22,,22
RELmuAM0tcj,Madunguni Dispensary,11534,,,,1,1
hnveIA9HE5L,Magadi Hospital,15107,,1,1,,2
eZ1lHxSAjET,Magena Health Centre,13748,,,5,,5
CSHDsXBlP7m,Magenche Health Centre,13749,,,2,,2
gpUX2gUBsc9,Mageta Health Centre,13750,level 3 facility  in the island usigu division,,6,,6
IsPfFl0jTyA,Magina Health Center,18430,Health Center,,4,1,5
XfoCce2vn0n,Magina Health Centre,13751,,,8,,8
sgK5aw8tN1y,Mago Care Health Centre,21115,Situated along Chavakali Kaimosi road adjacent to Mago polytechnic,,1,,1
FcIvchcbwUH,Magombo Community Dispensary,17134,,,1,,1
nrZfcIAiyRx,Magombo Health Centre,13752,,,1,,1
ThT4PxgmYQL,Magongo (MCM) Dispensary,11538,,1,8,,9
vBqYUbQHTyR,Magunga Level IV Hospital,13753,,1,13,,14
fXf88nqZeKn,Magutuni Sub County Hospital,12445,,,5,,5
t0zCVxe2wkB,Mahaya Health Centre (Rarieda),13757,,,7,,7
D1MRmsEeJs8,Mai Mahiu Health Centre,15108,,,4,4,8
fdUe86MgnlP,Maiela Health Centre,15106,,,2,,2
dzOCj3AlCqe,Mailisaba Dispensary,20002,,1,,1,2
PuE4XHg3mFm,Maina Village Dispensary,10672,,,3,,3
DsOK1u3aO6G,Mainga Health Centre,21208,,,2,,2
qmZ0gpAyEdq,Makadara Hospital,13056,Along gogoo Road Opposite Hamza Makadara Railaw station,,20,4,24
ENCv690Yryw,Makadara Mercy Sisters Dispensary,13057,,,10,,10
MWWddpdCM6G,Makengi Dispensary (Embu),12453,,,1,,1
BDrlSp3SHoq,Makhonge Health Centre,15990,,,4,,4
NQrGfGGhV0g,Makindu Dispensary,13759,,,1,,1
aA0u9LbIY9e,Makindu Sub County Hospital,12455,,,11,,11
aQqBjPqT0jU,Makongeni Dispensary,18432,,,7,3,9
Bhr4Rlyp4dt,Makongeni Level 4,19858,,1,4,,5
PkLRGRtOY62,Maktau Health Centre,11549,,,2,,2
YgHyNJOU8hs,Makueni County Referral Hospital,12457,,,8,,8
WHog7fSSmKt,Makunga Sub-County Hospital,15991,,1,4,3,8
OochC7lpTbO,Makutano Health Centre,15992,,,1,2,3
ZHKA6zNeUk2,Makuyu Health Centre,10674,,,8,,8
a0qvQ3FrCD8,Malaba Health center,15993,,,5,2,7
sS7IzDF2Tm1,Malaha Dispensary,17150,,,1,,1
HAD4hll0ALY,Malakisi Health Centre,15994,,,3,,3
LG4e3brI9u7,Malanga Health Centre,13760,,,10,,10
pxlVNltvIME,Malava County Hospital,15996,,,8,4,12
J7EO2t0VKCs,Malela Level 4 Hospital,13761,,,4,,4
qqhDXan6YY4,Maliera SDA Dispensary,20013,,,1,,1
vzRh9ON9ZsM,Malindi Sub-County Hospital,11555,,,17,6,23
CQFAYq3arhb,Mama Anns Odede Community Health Centre,18912,,1,3,,4
EmMu340uBVZ,Mama Lucy Kibaki Hospital (Embakasi),17411,,6,18,10,34
ZSjZcx0lxrz,Mama Plister Blair Health Centre,17121,,,17,,17
O8cO0JfUo2l,Mambrui Dispensary,11559,,,2,,2
S0pNUj8UTsw,Manda Dispensary,17681,,,1,,1
jqrGlRD2MbV,Mandera County Refferal Hospital,13402,,,2,,2
gO4F9cwk5WB,Manga Sub County Hospital,13766,,,2,,2
KysFcG0IQYZ,Manunga Health Centre,10681,,,2,,2
Jq3sWm3tMJy,Manyala Sub County Hospital,15999,,,7,2,9
Nkbsp23UkM3,Manyatta (SDA) Dispensary,13769,,,6,1,7
EZCHSlG09NE,Manyuanda Health Centre (Rarieda),13771,,1,14,,15
gzocEzWT73W,Manyuanda Sub county Hospital,13770,,,22,,22
kKVNAgtxsgI,Marafa Sub County Hospital,11562,,,3,,3
WMjR7Dtk7aj,Maragua Sub County Hospital,10686,,,16,2,18
dsaHh6LxrRQ,Maram Health Center,16258,,,33,1,34
Jm2yFzjQT78,Marenyo Health Centre,13773,,,10,,10
xFk3GI5SCCl,Marereni Dispensary,11563,,,4,1,5
TXorfZmnbmS,Maria Immaculate Hospital Lavington,13062,,,2,,2
mITAGtWnWEK,Mariakani Sub County Hospital,11566,Along mombasa -Nairobi highway past Mazeras from Mombasa,,16,,16
vgvLvqu6Xfc,Marigat Catholic Mission Hospital,15137,,,,1,1
TGSQz8SdKu1,Marigat Sub County Referral Hospital,15138,,,4,,4
tLVjdEE6IX2,Marimanti Sub County Hospital,12795,,,3,,3
t0xZjkBr5NR,Marindi Sub County Hospital,13777,,,28,7,35
gAKWWlzco2t,Maringo Clinic,13069,Operational,,,,4
LGgFPRuWpws,Mariwa Health Centre,13778,,,7,,7
FzCzyHnlX47,Marurui Health Centre,13071,,6,3,1,4
hMj9Y1CRfLV,Mary Help of The Sick Hospital,10698,,1,3,,4
gQOARcEQVeO,Mary Immaculate Hospital (Nyeri North),10700,,,2,,2
sSoQItUt4xV,Masaba Hospital Kisumu,18414,,,2,1,3
Kp2Kfseofdd,Masaba Sub-County  Hospital,13678,,1,6,2,9
ltcUO2beWif,Masala Dispensary,13780,,1,2,,3
iGeBkKapn5s,Masendebale Dispensary,17157,,,1,1,2
gEEJqBQ2vqX,Maseno Mission Hospital,13781,,,15,,15
PjStrCd2jns,Mashambani Health Centre,17111,,,1,,1
RFhDgy6Fjq4,Mashuuru Sub County Hospital,15150,,,2,,2
eVIeDQ3j9kW,Masii Health Centre,12475,,,6,,6
dTKM4VbCSvA,Masimba Sub-County Hospital,13783,,,1,,1
QicfgXP0eIq,Masinga Sub County Hospital,12476,,,1,1,2
w8NTKsoCH8b,Masogo Dispensary (Gem),17518,,,3,,3
lTByU1FuxtM,Masogo Health Centre,13784,,,5,,5
FDrUcAP4Sn4,Masogo Sub County Hospital,13785,,,12,,12
hwIHYJWkZ6t,Masongaleni Health Centre,12477,,,2,,2
UVAVSmgmLgj,Masongo Dispensary,13786,,,1,,1
eBEloHL6afC,Mata Dispensary (Taveta),11577,,,1,,1
Ox532fak7j5,Matangwe Community Health Centre,13787,,,5,,5
FXOdrZAa7bo,Matanya Dispensary,15152,,,11,,
GSBiP2fM5zp,Matata Nursing Hospital,13789,,8,8,,16
Ki3E4GNuj27,Matayos Sub County Hospital,16004,,,6,4,8
rxOzjXrbCkg,Matete Level 4 Hospital,16005,,,3,1,4
QyiacDkIae3,Mathare 3A (EDARP),13075,,1,13,2,16
Ea0rQYGCbYx,Mathare North Hospital,13077,,1,27,1,29
bT26O2JfFSB,Mathare Police Depot,13078,,1,,,
YaNze2Y77ss,Mathari Hospital,13076,,,3,,3
YdthQZVh45c,Matibabu Ukwala Clinic,17529,,,4,,4
YBUNnyEh8fI,Matiliku Sub County Hospital,12485,,,1,1,2
VdppIFvYta4,Matongo Health Centre,13790,,,7,,7
bi747puqsrA,Matoso Health Clinic,13793,,,1,,1
ttGIIqGqFOt,Matsangoni Model Health Centre,11580,,,4,,4
ofrW88rUDJw,Matunda Sub County Hospital,16364,,,4,,4
iuatmqJAf90,Matunda Sub County Hospital,16008,,,4,,4
MdJ4Zb1k9o6,Matungu Sub County Hospital,16037,G.O.K,,8,2,10
KKCH0q292Wz,Matungulu Health Centre,16439,,1,2,,3
ilI3ROaTEuf,Maturu Dispensary,16009,,,,4,4
ZYwmqGDRgY5,Matuu Level 4 Hospital,12488,,1,14,,15
evV553fu7J8,Matuu Mission Health Centre,12489,,,1,3,4
FJLwPzKpxiy,Mau Narok Health Centre,15156,,,2,6,8
pnELrefcHxQ,Maua Methodist Hospital,12492,,,17,5,22
s7kF3iHFhmi,Mautuma Sub County Hospital,16010,,1,4,1,6
N41yfPxtAlL,Mavivye Model Health Centre,17256,,,3,,3
bHv5fWNPV64,Mavoko Level 4 Hospital,11936,,,18,7,25
q2YkoU00i0A,Mawere Dispensary,13796,in maranda Division. Near the boarder of Siaya and Bondo,,2,,2
Lmx5JKQupiP,Mayanja Dispensary,16489,,,4,1,5
JtllB0zMEYx,Mayenje Dispensary,21042,,,1,1,2
pnHduTXb4hB,Mazeras Health centre,11585,,,2,,2
HG5fUsbdzk6,Mbaga Health Centre,13797,,,7,,7
mu9d9jNXA6Y,Mbagathi County Referral Hospital,13080,,,18,5,23
DbCCiO4AXdh,Mbale Rural Health Training Centre,16012,SITUATED OPPOSITE MUNG'OMA CHEMIST,1,7,1,10
Kr5Vxuz1yLl,Mbeere Sub-County Hospital,16467,Public Hospital situated in Siakago Town,,1,,1
LNxAuLQveoD,Mbenuu H Centre,12499,,,1,,1
QGDYhPfwBWt,Mbeu Sub-District Hospital,12500,,,1,,1
x8kNXLmgEDu,Mbitini Health Centre,12521,,,6,,6
V0TLwliVcEl,Mbiuni Health Centre,12503,,,1,,1
pCUabLDKcQM,Mbooni Sub County Hospital,12508,,,6,,6
hJ2Hv8MfMKI,Mbungoni Catholic Dispensary (CBHC),18043,,,12,4,16
DkqZGBy1IPy,Mbuta Model Health Centre,11592,,,1,1,2
C5PLq7spOnB,Mechimeru Model Health Center,16014,,,2,,2
WNMTHpw5zHA,Med 25 International Kenya,17690,,,6,6,12
oJcCDwp7HnM,Megwara Dispensary,15168,,,4,,4
R0DV22i3suI,Melwa Health Centre,15170,,,2,,2
iuldhpF2IHo,Menengai Dispensary,20138,,,3,,3
dcnhTpMFSDo,Mercy Hospital,15174,,2,2,,4
SZSRCK3TjZN,Merewet Dispensary,15177,,,1,,1
aL5ylUzJokH,Merigi Health Centre,15178,,,6,,6
uwvOG2N2Cmt,Meru Teaching And Referral Hospital,12516,,1,25,5,31
h3ZRAclZqK8,Meteitei Sub-District Hospital,15181,Sub-County Hospital,1,3,3,5
Hu1BwBlNLr6,Metropolitan Hospital Nairobi,13090,,,4,,4
r1TbCZwi10y,Mewa Hospital,11600,,,1,,1
ZSphtl0DYFq,Miambani Health Centre,12519,,,1,2,3
pP9chFqKMHb,Miathene District Hospital,16234,,1,,1,2
UlOy160zonh,Midida Dispensary,17342,,,5,3,8
q3Hiw70svzH,Midoti Dispensary,13804,situated in Suba East Division and its  a GOK Facility,,5,,5
dOTpdQwrYeN,Migori County Referral Hospital,13805,Situated in Suba Central and its a GOK Facilily,,35,10,45
zZdbrp6Tyiv,Migosi Sub County Hospital,13807,Facility upgraded from Health Center to Sub County Hospital,,26,5,31
Mi0pnaEXWh2,Migwani Sub County Hospital,12523,,,7,,7
PoGRaH97BVF,Mihuu Dispensary,16016,,,1,1,2
Zbiixb1PWrk,Mikindani (MCM) Dispensary,11613,,1,4,2,5
FdzyWE8bSST,Mikindani Catholic Dispensary,11614,,,12,,12
jobx0qAOpoC,Mikinduri Sub-District Hospial,12525,,,4,,4
fkW2AtRyW2I,Mikumbune Sub-District Hospital,12526,,1,,1,2
kPQ0eHv8sXA,Milo Health Centre,16018,,,1,,1
Myq1ZTOEgEg,Miluki Dispensary,16019,,,2,,2
PIXoJMTOosr,Mindhine Dispensary,13803,,,2,1,3
bMTnmUmmVzc,Miniambo Health Centre,16766,,1,12,,13
RuVa3z3qxpv,Minyenya Health Centre,13809,,,3,,3
ibwx3O2yztO,Miranga Sub County Hospital,13810,,2,8,6,16
ClfJQm3Docv,Mirangine Health Centre,10732,,,,1,1
wTvF9os0GY9,Mirere Health Centre,17931,,,1,,1
WF04P1pRp2f,Miritini CDF Health Centre,11620,,,6,2,8
DJbGPQhE93o,Miriu Health Centre,13812,,1,21,,22
FL59pgqDXol,Mirogi Health Centre,13813,,1,25,,26
h01C8P5M7cJ,Mirugi Kariuki Sub County Hospital,15188,,,3,1,4
T6kjXKie5KZ,Misesi Sub County Hospital,13814,,,2,,2
ttjlT9tfGCj,Misori Dispensary,13815,,,5,,5
WK5p6zkEhfX,Mitaboni Health Centre,12530,,,4,2,6
I4rhKKyqMjo,Mitume Dispensary,18752,,,1,,1
Z5NeINoTgxS,Miwani Health Centre,13816,,,3,,3
THNDq8DTAhT,Mkongani Health Centre,11629,,,1,,1
ebxBpxNXZP1,Mlaleo CDF Health Centre,18210,,,11,,11
JLycfrnh9yB,Mlaleo Medical Clinic,11634,,,10,,10
oFxoGR6nj0P,Mlolongo Health Centre,18581,,1,8,1,10
U5xbK4LZeYP,Mnara Dispensary,13817,,,,1,1
hU0HsTvk8eo,Mochongoi Health Centre,15192,,,,4,4
oXSYWYUv3SN,Modambogho Dispensary,17126,,,2,,2
O2EIvcf2efM,Mogogosiek Health Centre,15195,Health Centre,,6,1,6
sDgMJ46sG5P,Mogori-Komasimo Health Centre,16721,,,2,1,3
Dh04YKYYrWd,Mogotio Sub County Hospital (Baringo),20005,,1,,,1
guF7zg2Bdcy,Moi County Referral Hospital (Voi),11641,,,9,2,11
I3B5p98nl4j,Moi Ndabi Dispensary,15203,,,1,,1
R4pTsCSueeh,Moi Teaching Refferal Hospital,15204,,,47,14,61
cxqZPcA0nwV,Moi's Bridge Health Centre,15209,,1,7,6,10
M7BDO72aXZy,Moiben Health Centre,15206,,,5,,5
IbIpYe5FyiE,Mokomoni Health Centre,13820,,,1,,1
cSzox9dcQlU,Molo Sub County Hospital,15212,,,15,8,23
qXXmA7kcfgg,Momoniat Health Centre,15219,,,3,1,4
FNIEbT5nfml,Mongorisi Health Centre,16982,,,1,,1
Vddks98p1ro,Monianku Health Centre,13821,,,1,,1
vi6T7toguA4,Mosiro Health Centre (Kajiado West),15226,,,,2,2
VBjJasa8Ln3,Mosocho Market Dispensary,20114,,,3,,3
uBH5mlmn9vz,Mosoriot Sub County Hospital,15229,,,16,,16
Kj2rML8tFk2,Mother Angela Huruma Hospital,14553,,,4,1,5
mz4h1YkqvAc,Mother Franciscan Mission Health Centre,15231,,,3,2,5
V5geBYzVbgD,Mother Kevin Hospital (Catholic),15232,,,7,,7
vn36KyrP17l,Moticho Health Centre,13825,,,5,,5
xWXdDXkBeiy,Mowlem Health Centre,24272,,2,7,,7
Wftkk5ibasq,Mpinzinyi Health Centre,11650,,1,,,1
musLWYtdRpQ,Mrima Maternity Hospital,19606,,1,10,3,14
nUFNIok7EwF,Msambweni County Referral Hospital,11655,,,5,1,6
US2758TQo9n,Mt Elgon National Park Dispensary,15240,,,1,1,1
x0iSqHsozPd,Mt Elgon Sub County Hospital,16025,,,6,,6
EjGDFOdiRTy,Mt Kenya (ACK) Hospital,10738,,,3,,3
mdMk0zMyY5Y,Mt Kenya Sub County Hospital,10739,District Hospital,,8,,8
UuRk6DvdifM,Mtito Andei Sub County Hospital,12547,,,4,,4
jCgLoLmPlKC,Mtongwe Dispensary,11669,,,5,2,7
