organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50
xO3P9qyihvm,Mtwapa Nursing Home,11673,,,,1,1
g93vSYftyjR,Mtwapa Sub County Hospital,11672,,1,18,9,28
UptqVvZaPxr,Mugomari Dispensary,17597,,,2,,2
Qvul0TKYFSw,Muhaka Health Centre,16027,,,6,1,7
p1xtagfLUyQ,Muhoroni County Hospital,13831,,,5,2,7
cLo2mMOlSkq,Muhuru Sub-County Hospital,13833,,,11,8,19
G4fYKBYErXO,Mukhobola Health Centre,16029,,,12,1,13
tENZF6BO4Q7,Mukumu Hospital,16030,,,7,2,9
a7wnPPpUHuA,Mukunike Health Centre,16435,,,1,,1
Fc0JkHQA1og,Mukuru Health Centre,18463,,,21,2,23
l2TrhYBtbC8,Mukuru Mmm Clinic,13101,,,7,4,11
hBqir19pkDS,Mukurweini Sub-county Hospital,10763,,1,10,3,14
z9FKHisHLl1,Mukuyu Dispensary,16031,,,4,,4
UpaNvtGWEZi,Mukuyuni Health Centre,28609,,,2,,2
ZMBAIXYo4VE,Mukuyuni Sub County Hospital,12565,,,1,,1
swdibQaVyEC,Mulaha Dispensary,13834,,,11,,11
dLQjsqOgttT,Mulango (AIC) Health Centre,12566,,,1,,1
xWpiITvlGmC,Mulutu Mission Dispensary,12569,,,1,,1
KWE4k0FdpyQ,Mulwanda Health Centre,16033,,,1,,1
gZJrIrVhQiq,Mumbuini Dispensary,10766,"off Embu/Nairobi road, past Murinduko health centre",,2,,2
pyNcZj1SiiO,Mumias Model Health Centre,16035,,,5,,5
O5OayPfeVWC,Mundika Nursing Home,20062,,1,4,8,13
Xcn5Q2e73rw,Mundobelwa Health Centre,20516,,,3,,3
Sl09BVeTcZl,Mundoli Health Centre,16040,,,1,,1
eFmuvjEF89U,Mung'ang'a Health centre,16041,,,,1,1
yBE1qjhnu5Q,Mung'ung'u Dispensary,16042,,,,1,1
QwqmynrcOV7,Munyu Health Centre,10774,,,2,2,4
Tf9HS4ZXH3Z,Mur Malanga Dispensary,17523,,,3,,3
A19e0CHhTj3,Murang'a County Refferal Hospital,10777,,,18,5,19
faNJdzJAvKw,Mureru Dispensary,10780,,,1,,1
JPl6BiRGUjp,Murungaru Health Centre,10786,,,4,,4
HLBR8Fm8NHq,Musembe Dispensary,16865,,,2,,2
cFRuOTWF3ur,Musembe Dispensary (Lugari),16051,,,1,1,2
Ve2zZoZ9dvj,Muthale Mission Hospital,12587,off Kitui-Kabati-Mwingi road North East of Tulia town,1,2,,3
iLfGXM4vg6l,Muthambi Health Centre,12589,,,3,2,5
ELHafKamFIR,Muthara Sub-District Hospital,12591,,,2,2,4
ySJxoRMN3tm,Muthetheni Health Centre,12593,,,1,,1
kv6VZcAEqRF,Mutithi Health Centre,10798,,,7,,7
gKXNQonSJV4,Mutituni  Level 4 Hospital,12602,,1,10,,11
qEsCuWc2eMM,Mutuati Sub Couty Hospital,12605,,1,8,1,10
faEkuP9l1mp,Mutyambua Sub County Hospital,12610,,,1,,1
i091Ei10XBM,Muyeye Health Centre (Municipal),11677,Old Municipal Clinic,,11,1,12
SkwAFqB5xbI,Mvita Health Centre,11679,,,1,,1
Ukppsz4Mj3M,Mwala Subcounty Hospital,12618,,,2,2,4
eVzFQKlvAjO,Mwashuma Dispensary (CDF),16554,,,1,1,2
fcY1fkS6bL1,Mwatate Sub-District Hospital,11695,,,4,1,5
cfROZdjYJFC,Mweiga Health Centre,10809,,,3,,3
R9fTJQSUjAc,Mwer Dispensary,16788,,,6,,6
cSJA4hwmlLm,Mwihila Mission Hospital,16058,,,2,,2
VFkTXLKIbBT,Mwikalikha Health Centre,17410,,,1,,1
ClVMQmETF4u,Mwingi Level IV Hospital,12626,,1,12,,13
eEVi7Ji3nke,Mwongori Dispensary,13836,,,3,,3
uj2UMJenimd,Nabongo Dispensary,16059,,1,5,1,7
QY0YH92HfWO,Nairagie Enkare Sub-County Hospital,15277,,1,1,,2
BtD2riFtR1r,Nairobi Remand Prison Health Centre,13161,Dispensary,,3,,3
fuHWUdVeIZl,Naisoya Dispensary,15279,,,1,,1
FhqUs6aRJoX,Naitiri Sub-County Hospital,16061,,,10,4,14
m6ITwjXu5J5,Naivasha (AIC) Medical Centre,15282,,,12,,12
RU2jRqYCp2E,Naivasha District Hospital,15280,,1,36,5,42
rwmAZ2gLzS7,Naivasha GK Prison Annex Dispensary,14516,,,1,,1
OCkGCPhF8Gs,Nakuru Provincial General Hospital,15288,At Hospital road,,34,22,56
tlcvZ4jzPwM,Nakuru West (PCEA) Health Centre,15290,,,1,,1
DIvySewPpEf,Nakuru West Health Centre,15365,,1,6,1,8
gvplllzYFPk,Nakwamoru Health Centre,15292,,,2,,2
DIonv0JYDFH,Nala Maternity and Nursing Home,16062,,,2,,2
Gs3YhBmcHwO,Nalondo Health Centre (Model),17117,,,1,,1
bm0xjIsElOx,Namagara Dispensary,16064,,,4,2,6
T8ykBEN4kyI,Namanga Health Centre,15294,,1,3,1,4
Bq8H9szTsYf,Namanjalala Dispensary,17994,,,,1,1
z6NaFzIMBFT,Namasoli Health Centre,16065,,,3,,3
SPfT81d1gVx,Namba Kodero Dispensary,16273,,,9,,9
wwBB7XKIgr8,Nambale Sub County Hospital,16066,,,11,,11
G8avY4Gzra8,Namboboto Dispensary,16067,,,1,,1
vpcUN6fhhfX,Nambuku Model Health Centre,16068,,,3,5,8
Nq0dWw681Qs,Namelok Health Centre,15296,,,2,,2
NaNOAO9vdQF,Namirama Dispensary,17178,dispensary,,,1,1
q7a1TH1APLe,Namuduru Dispensary,16069,,,2,,2
DwUrEH0QR9t,Namukuse Dispensary,15301,,,2,,2
s10bI57eZ6v,Namulungu Dispensary,16070,,,1,,1
Ru5RPDkbVTR,Namusala Dispensary,21059,,,1,,1
FVZSGQeGAWy,Nandarasi Dispensary,10820,,,1,,1
ucpxRXJhTuE,Nandi Hills County Hospital,14179,In Nandi Hills town,,7,,4
EGS0saGNDoS,Nangina Dispensary,16072,,,7,,7
wZYYhq8qsZ0,Nanyuki Teaching and Referral Hospital,15305,,1,6,8,15
eUG9sXdwHag,Narok County Referral Hospital,15311,,1,16,8,25
gz6H3xfyKgn,Naromoru Level 4 Hospital,10822,,,1,,1
PpgMAHSg9Oq,Nasewa Health Centre,16074,,,3,,3
MWcwkURjOjR,Nasira Dispensary,19887,,,2,,2
Vl9yeiqpaUd,Nasusi Dispensary,16076,,,1,,1
Rvu6KPuh0ci,National Youth Service Hq Dispensary (Ruaraka),13130,,,2,,2
MPbxqvaEWLa,Navakholo Sub County Hospital,16078,hospital,1,5,3,9
NxtPmGX4kQD,Naya Health Centre,13837,,,15,,15
RG4eEDBQ8tm,Nazareth Hospital,10825,,1,12,1,14
GmnUAmcCmsV,Nazareth Hospital (Ruiru),17490,,,4,,4
ohJAsPklBdW,Ndabibi Dispensary,15318,,,2,2,4
YipErGJiLow,Ndalu Health Centre,16079,,,5,1,6
nltKVAqijoC,Ndanai Sub County Hospital,15322,,,7,,7
uAmB8MLWUbq,Ndaragwa Health Centre,10829,,,4,2,6
kIkn9YIz4Qj,Ndeda Dispensary,13839,Island in nyangoma Division,,4,,4
ZqF7NG3gANx,Ndeiya Health Centre,10831,,1,1,,2
uECirbmK3vj,Ndemi Health Centre,10832,,,2,,2
BTkvpaSEq55,Ndere Health Centre,13840,,,3,,3
XYDcUKlknf5,Ndhiwa Sub County Hospital,13841,,,23,,23
PMaCD9epy9o,Ndhuru Health Centre,13842,,,2,,2
DoHbN85NkUa,Ndindika Health Centre,15325,,,4,,4
gqskItE0Gka,Ndiru Level 4 Hospital,13843,,,10,,10
oGlCWuv7jU7,Ndisi Health Center,16771,,,5,1,6
JdqOvfWtH49,Ndiwa Dispensary,13844,,,6,1,7
QYhKgi9NMUr,Ndori Health Centre,13845,,,18,,18
DUoMcSbpU37,Ndovu Health Centre,11705,,,6,2,8
h0a0zgZUPlq,Nduga Health Centre,19868,,,1,,1
GBhUzlGBAgx,Nduru Dispensary,16787,,,4,,4
VNthlMGjt7T,Nduru Kadero Health Centre,13848,,,,1,1
AfrL9Cw3W2v,Nduru Sub County Referral Hospital,13847,,,4,,4
hWr7kmALfeT,Neissuit Dispensary,15331,,,1,,1
mZq9BpNMPFG,Nembure Health Centre,12642,,2,5,,7
kKYdOJ0uRod,New Mawingu Health Centre,10851,,,,1,
wY8b3t2QsEL,Ng'Iya Health Centre,13852,,,9,2,11
B8Y8xuk4MFf,Ng'ong'a Dispensary,17052,,,5,,5
CDd0j0WKbeJ,Ngaira Rhodes Dispensary,13121,Dispensary,,1,,1
GuFAWSVAJtr,Ngalasia Dispensary,16081,,,1,,1
yeGUcHoOF0W,Ngano Health Centre,10856,,,2,3,5
HUsIFF3CxlZ,Ngara Health Centre (City Council of Nairobi),13122,Health Centre,,8,1,9
r874ehM9tS8,Ngarua Health Centre,15339,,,3,,3
pGJgEAZ6DkV,Ngegu Health Centre,13849,,,9,,9
zJh1VaiwSDZ,Ngelel Tarit Dispensary,17829,,,6,,6
x34xUVEFge4,Ngenda Health Centre,10864,,,3,1,4
leXuCmyYwWX,Ngere Health Centre,13850,,,6,1,7
YZyIlJ1KHHA,Ngeta Health Centre,20168,Dispensary,,1,,1
dsbD2Xdq2Zg,Ngewa Health Centre,10865,,2,4,,6
XWycxNbm28F,Ngodhe Dispensary,13853,,,6,,6
fhUqSZR2MaN,Ngoliba Health Centre,10869,,,4,1,4
sk9ycClAxDu,Ngomeni Health Centre,12654,,,2,1,3
peOeXgYmRoo,Ngong Road Dispensary,13123,,,2,,2
WzIfzN4cqMu,Ngong Sub-County Hospital,15351,,,20,3,22
JpOeRsaZHoG,Ngorika health centre,10871,,,,1,1
HIEF04AulGc,Ngorongo Health Centre,10872,Ministry of Health,,1,,1
mYCbfDe5PSK,Nguku Health Center,13855,,,,11,11
O5xsvwvsy27,Nguluni Health Centre,12657,,,12,3,15
Hk4RzoagEQy,Nguni Health Centre,12658,,,10,3,13
M3drLV2Qeob,Ngwata Health Centre,12663,,,4,,5
E4jVwDn9VtO,Nightingale Medical Centre,13856,,,5,1,6
DbOdUfzRcBN,Njabini Catholic Dispensary,17560,,,3,,3
JWdMKPTg0HL,Njabini Health Centre,10878,,,5,,5
A1LHwsmDMUX,Njiru (EDARP) Clinic,17548,,,7,3,10
qvpYnC3UQ7z,Njiru Hospital,13126,,1,24,1,26
pLq3t6aiqUC,Njoro Subcounty Hospital,15358,,,22,2,24
gCRidS1x9ty,North Kinangop Catholic Hospital,10887,,,11,3,14
SezKPZmA70j,North-Lake Rocco Medical Centre,15489,,,1,,1
qzp1rXyNKFL,Nthongoni Sub County Hospital,12676,,,,4,3
xt2lltkTLza,Ntimaru Sub County Hospital,13858,,,2,,4
yHbqGh3xWsy,Nyabiosi Health Centre,16880,,,3,,3
UA0iSIHHIpp,Nyabioto Dispensary,16423,,,3,,3
T4fYNeKF5gb,Nyabondo Mission Hospital,13864,,,19,,19
vGsSZnuccgd,Nyache Health Centre,11720,,,1,,1
difHM52kujJ,Nyacheki Sub County Hospital,13867,,,4,,4
nKDcsLqOt81,Nyadhi Dispensary,17535,,,2,,2
q1fSSC4w9pO,Nyagancha Dispensary,16266,,,1,,1
UKLTU9SVDp3,Nyagoko Dispensary,13874,,,7,,7
HIEDhEPPVCE,Nyagoro Health Centre,13875,,,4,,4
Sl1MkMfCluS,Nyagoto Health Centre,13876,,,1,,1
NETZipsOma4,Nyaguda Health Center,13877,upgraded to serve as Health Center,,9,,9
jO55LWzNxCv,Nyahera Sub County Hospital,13880,,1,19,,20
dAPS3WNKy1K,Nyahururu District Hospital,10890,,,9,,9
zdklzerrVxH,Nyakach (AIC) Dispensary,13881,,1,5,,6
ffLvCT7DuPc,Nyakach County Hospital,13921,,,3,,3
D3gE54sbiH8,Nyakiambi Dispensary,15370,,,1,,1
J3865NY4ur6,Nyakongo health Centre,13884,Dispensary,,10,,10
WlgH5Q5Y6kZ,Nyakuru Dispensary,13885,,,9,4,13
uMzpY2vfUnF,Nyalenda Health Centre,13887,,,8,,8
H2Cpb3vTyOe,Nyalgosi Health Centre,13889,,1,3,,4
wUU4WZrUUgK,Nyalkinyi Health Centre,16986,,,1,,1
bSJkg11sPh7,Nyalunya Health Centre,13890,,,11,,11
gXJXJvMm9Jg,Nyamache Sub County Referral Hospital,13891,,,3,,3
kNz883gc5n8,Nyamagundo sub county hospital,13892,,,2,,2
o8IOlvEXsMe,Nyamaiya Health Centre,13894,,,4,1,5
BEJwbly8xZS,Nyamamithi Dispensary,15372,,,3,,3
UMheUvXia9d,Nyamanga Dispensary (Nyatike),13896,,,3,,3
NDFVW6VFCnE,Nyamaraga Sub County Hospital,13897,Situated in Suba West division and its a GOK Facility,,9,3,9
jYceYXy2rBf,Nyamarimba Sub County Hospital,13899,,,2,,2
pJP2SYBe0bB,Nyamasare Dispensary,13900,,,7,,7
AvzELEbLhhW,Nyamasi Health Centre,13902,,,2,,2
q0HFYe46rHe,Nyambare Health Centre,13904,,,4,,4
KCKQZfmxuKS,Nyambene Sub County Hospital,12684,,1,18,1,20
hKvUlAHlVJx,Nyamira County Referral Hospital,13912,,,12,3,15
Fb6QnAUP1Gf,Nyamonye Mission Dispensary,13914,is a Catholic dispensary in Usigu Division,,9,,9
ag64ujDJHs6,Nyanchwa Adventist Hospital,13918,,,4,3,7
mvhjOGeHZbK,Nyandago Koweru Dispensary,13919,,,10,2,12
okma2mhy9sc,Nyandiwa Level IV Hospital,13920,,,21,,21
C3hcs594UwF,Nyang'oma Mission Health Centre,13929,In Nyangoma Division.,,11,,11
Fiw6j6VJOPf,Nyang'oma Sub County Hospital,13928,,,21,,21
bNpQPT4CPfW,Nyangajo health Centre,20172,Dispensary,,18,1,19
gdjJjF3h8HT,Nyangande Sub County Hospital,13923,,,24,,24
c1b5UpHXXU7,Nyangena Hospital,13925,,,4,,4
UvpDlU8kdC9,Nyangiela Sub County Hospital,13926,,,16,3,19
WggQjuiAZV8,Nyangu Dispensary,13930,,,8,,8
OymqGMFUQan,Nyansakia Health Centre,13933,,1,,,1
vlWTrWMtRy1,Nyaoga Health Centre,16876,,,8,3,11
PLczdqs5KKm,Nyaporo Dispensary,17082,,,,2,2
sAMKlirWAu6,Nyarongi Dispensary,13940,Situated in Suba Central and its a GOK Facilily,,5,1,6
JndRLlEOlBD,Nyathengo Dispensary,13944,,,3,,3
VsubFRDKyLR,Nyathuna Level 4 Hospital,10895,,,1,,1
MTG9Ipne1mz,Nyatike Health Centre,13945,,1,1,1,3
Uma5NXphDL5,Nyawango Health Centre,18051,,2,1,,3
Oy12OVa3NVS,Nyawara Health Centre,13947,,,8,,8
JjIbDDg4pZ6,Nyawawa Health Centre,19863,,,1,,1
cKbuV6z4EJ9,Nyawita Health Centre,19864,,,2,2,4
dSXVo1RmpPp,Nyenye Misori Dispensary,13948,NEAR UHANYA BEACH IN USIGU DIVISION,,7,,7
e8KbBUYLOqY,Nyeri Provincial General Hospital (PGH),10903,,,17,,17
EddKiEXCXSD,Nyeri Town Health Centre,10905,,,10,4,14
CmRdI5qiyot,Nziu Health Centre,12693,,,3,,3
wCYNSByDP30,Nzoia Matete Dispensary,16086,,1,1,,2
Pkek2ZB6Gt3,Nzoia Sugar Dispensary,16085,,,2,,2
NymjRjDIu9W,Obalwanda Health Centre,13950,,,3,,3
mifeiXAkWps,Ober Kabuoch Health Center,13952,,,11,,11
JVl5vd8v985,Ober Kamoth Sub County Hospital,13954,,,12,,12
vtSyjpamKrj,Ober Level 4 Hospital,13953,,,4,,4
sxMelmjaLmt,Oboch Dispensary,13955,,1,5,,6
sjhSrlzV4w6,Obumba Health Centre,13956,,,1,,1
VBp82lP8VqD,Obunga Health Centre,13957,,,1,2,3
rpUTHHEQGUC,Obuya Health Centre,19866,,,6,,6
FBo2ApNsBge,Obwanda Health Centre,13958,,,3,,3
EzccfHE7VSe,Obware Dispensary,20568,,,5,,5
RPdnWtp0vRd,Ochuna Dispensary,13959,,,5,,5
OnMW8Kn4YDf,Ogada Health Centre,13960,Situated in Suba West and a its FBO Health Centre.,,5,1,6
JRvC1h1WCBh,Ogam Dispensary,13961,IN USIGU DIVISION,,4,,4
pnLsN07Qaut,Ogande Dispensary,13962,,,9,1,10
LYauDwfdLGf,Ogen Dispensary,13965,,,3,,3
JNXlOJYD4Z2,Ogongo Level 4 Hospital,13967,,,15,1,16
Q5GF0n7TnBZ,Ogra Health Centre,13968,,,18,,18
Oh2bAGRnSwV,Ogwedhi Health Centre,13969,situated in Suba East Division and its  a GOK Facility,,5,,5
xSUP8uKu35W,Ojola Sub County Hospital,13971,,,9,3,12
l5KKveuX5KY,Ojwando Health Centre,20152,,7,12,,19
BPUDPYELno3,Okiki Amayo Health Centre,13972,,,3,,3
Ma6T0CLHZnh,Okok Health Center,16259,,,25,,25
kWww1M8MQU0,Ol-Jorai Health Center,15406,,,1,1,2
zTlKBhagpJY,Olando Health Centre,13974,,,2,,2
FIDsgV3ezn0,Olasi Dispensary,13975,,,7,1,8
gYDBnsFssH6,Olasi Dispensary (Nyando),13976,Dispensary,,4,,4
ZqmBdrwI59g,Olborosat Dispensary,10911,,,1,1,2
v9kycSh3X4O,Olchorro Health Centre,15389,,,1,,1
cLBvS1WGEQF,Old Mawingu Health Centre,10912,,,1,,1
qc3yUukscvt,Olenguruone Sub County Hospital,15398,,2,3,2,7
nN3Po5pIV4t,Oljabet Health Centre,15404,,,4,,4
QaCEAVVfwZE,Olmekenyu Health Centre,15414,,,2,,2
dxZgFuOryf4,Olmoran Health Centre,15417,,,1,1,2
xGTMrXGuKGB,Ololulunga Sub County Hospital,15423,,,6,1,7
a6ZP7RjG0JA,Olps Clinic,13977,,,7,3,10
fC39oEywEQk,Ombek Health Centre,13978,,,4,1,5
FpS8TixqWn4,Ombo Kowiti Dispensary,17039,,,6,,6
OWLIOQ1qkOt,Omboga Health Centre,13980,,,13,,13
leauT4PYfDm,Omiro Health Centre,13981,,,1,,1
p6QLmTAlmyU,Onding Dispensary,17515,,,1,,1
Uvv85m35TMs,Ondong Dispensary,16277,situated in Suba East Division and its  a GOK Facility,,1,2,3
ttfohow6fXP,Oneno Health Centre,16985,,,2,,2
RW8fKrzu1Ka,Ong'ielo Model Health Centre,13987,,,13,,13
nTGZm5lNyzY,Ongata Rongai Sub County Hospital,15440,,1,22,1,24
pS72TtLnCvM,Ongito Dispensary,13988,,,5,2,7
ImG6wgclN06,Ongo Sub County Hospital,13989,,,9,,9
OlwzlLibvzd,Onyuongo Dispensary,20209,Dispensary,,2,,2
zeG49V2oKJ1,Opapla Health Centre,13990,,1,4,,5
mC9U2woN9J3,Oresi Sub County Hospital,13991,,,17,1,18
Abx1zrqutJ6,Oriang (SDA) Health Centre,16284,,,3,,3
IDjYKFT9aaF,Oriang Kanyadwera Dispensary,18422,,,1,,1
Btt2n49zIB0,Oriang' Alwala Dispensary,18086,,,3,,3
WdXqR4s4oYz,Oridi Health Center,16767,,,6,,6
fjQDkluQIse,Oroche Dispensary,13992,,,4,,4
cZQlPWrhosA,Oruba Nursing and Maternity Home,13993,,,2,,2
grOgz9Y2EUz,Orwaki Dispensary,13994,,,1,,1
VYN9LBa4AE4,Osani Community Dispensary,17726,,,11,,11
y1WqAJwDmmi,Osewre Dispensary,20069,,,1,,1
LWoO0Z47tGZ,Osieko Dispensary,17680,,,4,,4
G4FemD36hGF,Osingo Dispensary,13996,situated in Suba East Division and its  a GOK Facility,,5,,5
DmDKo97EhtM,Osogo Dispensary,13997,,,3,,3
nNxsnNursRY,Otacho Dispensary,13998,,4,4,,8
K7MbyOwY6BH,Otange Health Center,18877,,,7,,7
V6P9Brv9LmO,Otati Dispensary,13999,,,2,3,5
O1VQBaVQvat,Othach Dispensary,14000,NEAR BOARDER USIGU DIVISION  AND SIAYA DISTRICT,,3,,3
AoO1uzcsLs0,Othaya Sub County Hospital,10922,,,6,,6
hpkiX97MN3B,Othoch Rakuom Dispensary,14001,,,12,,12
eogI9KAaTj9,Othoro Level 4 Hospital (Rachuonyo),14002,,,12,1,13
HIbQsMgPQm0,Othoro Sub County Hospital,14003,,,6,1,7
tEu5VkVwaK7,Our Lady of Lourdes Mutomo Hospital,12604,,1,6,,7
lna5hD9un4O,Our Lady of Lourdes Mwea Hospital,10808,,,8,,8
xHrYMm0ZsQu,Ouya Dispensary,14005,IN NYANGOMA DIVISION,,5,,5
CDCeYZgAB3g,Oyamo Dispensary,14007,ISLAND IN NYANGOMA DIVISION,,2,,2
WV0WSrN5Wki,Oyani (SDA) Dispensary,14008,,,5,1,6
EVf9vo84kFZ,Oyani Sub County Hospital,14009,,1,7,2,10
PNrZ6dCwfLs,Oyuma Health Centre (Rachuonyo),17852,,,,1,1
qJwEgqDnkAC,Pala Level 4 Hospital,14011,,,6,,6
kuBecESrd0Y,Pala Masogo Health Centre,19859,,,4,,4
iBuAKaM0WO2,Pand Pieri Community Dispensary,14012,,5,5,2,12
ybNHUZ8G4xz,Pap Kodero Health Centre,14013,,,9,,9
udyfhz4XKDn,Patanisho Maternity and Nursing Home,12977,,,1,,1
XgnBT8Pug4r,PCEA Chogoria Hospital,11970,,,10,,10
IoqOztEzEQu,Pedo Dispensary,18725,,1,5,1,7
z3nMgma1Kt1,Piny Owacho Dispensary,17343,,,4,,4
krlkd35ayXK,Pioneer Health Centre,15463,,,10,2,12
RpW4L3sZsvi,Plateau Hospital,15464,,,4,,4
fyLoVZ0U7xq,Police Line Dispensary (Garissa),13420,,,,1,1
PtapijBoEPe,Ponge Health Center,14015,,,1,,1
WcObK0U8pXU,Ponge Health Centre (Suba North),14016,,3,,,3
pOzVvOXQ6TL,Port Florence Hospital,14017,,1,15,,16
K6JHRvs7bAu,Port Reitz Sub County Hospital,11740,,,4,1,5
vqZ76KANEWN,Port Victoria Hospital,16091,,,25,2,27
LSjjW2Uph1L,Pstc Health Centre,13153,,,2,,2
qNJkz8G7pfV,Pumwani Majengo Dispensary,13155,,,12,,12
DAfqnwB2Uhh,Pumwani Maternity Hospital,13156,,,32,,32
eMMojDvhND0,Rabai Sub County Hospital,11748,,,10,3,13
bejbJuEmJLP,Rabar Health Centre,14018,,,14,,14
aCOEeeYEcsO,Rabondo Dispensary,14019,,,7,,7
xHpOSfsb09z,Rabuor Sub County Hospital,14020,Hospital,,28,1,28
ieD6w3xqG0G,Rachar Sugar Belt Hospital,14021,,,3,3,6
Psa3nl6S4SK,Rachuonyo County Hospital,14022,,,39,8,47
t68YwvegZ4I,Rachuonyo East Sub County Hospital,13638,,,14,,14
szk9vzhrYeY,Radienya Dispensary,18722,Near Radienya primary school,,3,1,4
JcrbB7yUiAC,Radier Dispensary,14023,IN USIGU DIVISION,,5,,5
AqD7UCCUGCh,Rae Dispensary,14024,,,4,,4
ILrXVyvqFwX,Raganga Health Centre,14025,,,3,,3
mRPHsiYtXeO,Rageng'ni Dispensary,14026,,,3,,3
mbaB7dMts46,Ragwe Health Centre,18530,Dispensary,,8,,8
